,index,log2_deme,migration_rate,normal_birth_rate
0,00000072,1,0.05,0.71428571428
1,00000321,3,0.25,0.95238095238
2,000007DD,7,0.05,0.90909090909
3,000004B8,4,0.75,0.95238095238
4,000008CF,8,0.01,0.90909090909
5,00000811,7,0.1,0.83333333333
6,000000C9,1,0.5,0.95238095238
7,0000016B,2,0.025,0.95238095238
8,00000419,4,0.05,0.95238095238
9,000003EF,4,0.025,0.95238095238
10,000002C5,3,0.025,0.83333333333
11,00000727,6,0.5,0.71428571428
12,000003D5,4,0.01,0.83333333333
13,000007DA,7,0.05,0.90909090909
14,00000017,1,0.01,0.83333333333
15,000006C4,6,0.1,0.90909090909
16,000009F8,8,1.0,0.71428571428
17,00000213,2,0.5,0.90909090909
18,00000635,5,1.0,0.83333333333
19,000003A3,3,1.0,0.90909090909
20,0000065C,6,0.01,0.83333333333
21,00000900,8,0.025,0.83333333333
22,0000020E,2,0.5,0.95238095238
23,00000184,2,0.025,0.83333333333
24,00000908,8,0.025,0.71428571428
25,000000D3,1,0.5,0.90909090909
26,0000019D,2,0.05,0.90909090909
27,000003E4,4,0.01,0.71428571428
28,0000077E,6,1.0,0.71428571428
29,00000711,6,0.5,0.95238095238
30,0000073A,6,0.75,0.90909090909
31,000007E9,7,0.05,0.83333333333
32,00000745,6,0.75,0.83333333333
33,0000061D,5,1.0,0.95238095238
34,0000049B,4,0.5,0.90909090909
35,00000389,3,0.75,0.83333333333
36,00000360,3,0.5,0.83333333333
37,0000094C,8,0.1,0.83333333333
38,00000270,2,1.0,0.83333333333
39,00000376,3,0.75,0.95238095238
40,000001D2,2,0.1,0.83333333333
41,00000016,1,0.01,0.83333333333
42,000009B0,8,0.75,0.95238095238
43,00000421,4,0.05,0.90909090909
44,000008B3,7,1.0,0.83333333333
45,000000D9,1,0.5,0.90909090909
46,000009C1,8,0.75,0.90909090909
47,00000140,2,0.01,0.95238095238
48,000007C4,7,0.025,0.83333333333
49,00000439,4,0.1,0.95238095238
50,0000021A,2,0.5,0.90909090909
51,0000060B,5,0.75,0.83333333333
52,00000946,8,0.1,0.90909090909
53,00000587,5,0.1,0.90909090909
54,00000222,2,0.5,0.83333333333
55,000005AF,5,0.25,0.90909090909
56,00000295,3,0.01,0.83333333333
57,000002E9,3,0.05,0.83333333333
58,000002D5,3,0.05,0.95238095238
59,00000090,1,0.1,0.83333333333
60,00000714,6,0.5,0.90909090909
61,000003B6,3,1.0,0.71428571428
62,000001BA,2,0.1,0.95238095238
63,000009A5,8,0.5,0.83333333333
64,000005BC,5,0.25,0.83333333333
65,00000551,5,0.05,0.95238095238
66,000007CE,7,0.025,0.71428571428
67,00000456,4,0.1,0.71428571428
68,00000412,4,0.05,0.95238095238
69,00000625,5,1.0,0.90909090909
70,000000D8,1,0.5,0.90909090909
71,0000016A,2,0.025,0.95238095238
72,00000528,5,0.025,0.95238095238
73,000006E8,6,0.25,0.95238095238
74,0000022A,2,0.5,0.71428571428
75,000001AA,2,0.05,0.83333333333
76,000008D3,8,0.01,0.90909090909
77,0000036B,3,0.5,0.71428571428
78,0000034A,3,0.5,0.95238095238
79,00000561,5,0.05,0.90909090909
80,000002FE,3,0.1,0.95238095238
81,000008A1,7,1.0,0.95238095238
82,00000176,2,0.025,0.90909090909
83,00000015,1,0.01,0.83333333333
84,00000255,2,0.75,0.71428571428
85,0000071D,6,0.5,0.83333333333
86,00000824,7,0.25,0.95238095238
87,000007E0,7,0.05,0.90909090909
88,000007E2,7,0.05,0.90909090909
89,0000007E,1,0.1,0.95238095238
90,000007A3,7,0.01,0.71428571428
91,000008C3,8,0.01,0.95238095238
92,00000603,5,0.75,0.90909090909
93,0000098C,8,0.5,0.95238095238
94,0000090A,8,0.025,0.71428571428
95,0000011D,1,1.0,0.95238095238
96,000005A0,5,0.25,0.95238095238
97,000006B5,6,0.05,0.71428571428
98,00000068,1,0.05,0.83333333333
99,00000181,2,0.025,0.83333333333
100,00000290,3,0.01,0.90909090909
101,000006D1,6,0.1,0.83333333333
102,0000015F,2,0.01,0.71428571428
103,000003B3,3,1.0,0.83333333333
104,000006EC,6,0.25,0.90909090909
105,00000496,4,0.5,0.90909090909
106,00000315,3,0.1,0.83333333333
107,000008E6,8,0.01,0.71428571428
108,00000679,6,0.025,0.90909090909
109,00000869,7,0.5,0.71428571428
110,0000003C,1,0.025,0.83333333333
111,00000116,1,0.75,0.71428571428
112,000001A3,2,0.05,0.90909090909
113,00000960,8,0.25,0.95238095238
114,000004F1,4,1.0,0.83333333333
115,0000012D,1,1.0,0.83333333333
116,0000013D,1,1.0,0.71428571428
117,000008A9,7,1.0,0.90909090909
118,000000AD,1,0.25,0.90909090909
119,000005C4,5,0.25,0.71428571428
120,0000037D,3,0.75,0.90909090909
121,000001C4,2,0.1,0.90909090909
122,000007F2,7,0.05,0.71428571428
123,00000831,7,0.25,0.90909090909
124,00000719,6,0.5,0.90909090909
125,000008CB,8,0.01,0.90909090909
126,000007F6,7,0.05,0.71428571428
127,000009E4,8,1.0,0.90909090909
128,0000050D,5,0.01,0.90909090909
129,0000032C,3,0.25,0.90909090909
130,0000075E,6,1.0,0.95238095238
131,00000580,5,0.1,0.95238095238
132,00000330,3,0.25,0.90909090909
133,000008CC,8,0.01,0.90909090909
134,0000015E,2,0.01,0.71428571428
135,00000042,1,0.025,0.83333333333
136,00000585,5,0.1,0.90909090909
137,000008FF,8,0.025,0.83333333333
138,000008F2,8,0.025,0.90909090909
139,00000828,7,0.25,0.95238095238
140,00000177,2,0.025,0.90909090909
141,000009DC,8,1.0,0.95238095238
142,00000196,2,0.05,0.95238095238
143,00000328,3,0.25,0.95238095238
144,00000111,1,0.75,0.71428571428
145,00000110,1,0.75,0.71428571428
146,00000951,8,0.1,0.83333333333
147,0000016C,2,0.025,0.95238095238
148,000000FC,1,0.75,0.90909090909
149,0000034C,3,0.5,0.95238095238
150,0000080D,7,0.1,0.83333333333
151,0000065E,6,0.01,0.71428571428
152,00000208,2,0.5,0.95238095238
153,0000086A,7,0.5,0.71428571428
154,00000640,6,0.01,0.95238095238
155,00000559,5,0.05,0.95238095238
156,000000E6,1,0.5,0.71428571428
157,000007B0,7,0.025,0.95238095238
158,000006FA,6,0.25,0.83333333333
159,0000017F,2,0.025,0.83333333333
160,0000070B,6,0.5,0.95238095238
161,000002FF,3,0.1,0.95238095238
162,0000057D,5,0.1,0.95238095238
163,00000601,5,0.75,0.90909090909
164,00000518,5,0.01,0.83333333333
165,000007A4,7,0.01,0.71428571428
166,0000014B,2,0.01,0.90909090909
167,0000021F,2,0.5,0.83333333333
168,0000062E,5,1.0,0.83333333333
169,00000955,8,0.1,0.83333333333
170,00000520,5,0.01,0.71428571428
171,000009A9,8,0.5,0.71428571428
172,0000001B,1,0.01,0.83333333333
173,00000361,3,0.5,0.83333333333
174,000004D1,4,0.75,0.71428571428
175,0000032B,3,0.25,0.90909090909
176,00000812,7,0.1,0.83333333333
177,0000042A,4,0.05,0.83333333333
178,0000020F,2,0.5,0.95238095238
179,0000078D,7,0.01,0.90909090909
180,000000BD,1,0.25,0.83333333333
181,00000502,5,0.01,0.95238095238
182,0000026A,2,1.0,0.90909090909
183,00000194,2,0.05,0.95238095238
184,000007A8,7,0.025,0.95238095238
185,0000064D,6,0.01,0.90909090909
186,000002F8,3,0.1,0.95238095238
187,0000076B,6,1.0,0.90909090909
188,000001DB,2,0.1,0.71428571428
189,000007B4,7,0.025,0.90909090909
190,000003F2,4,0.025,0.90909090909
191,000009BC,8,0.75,0.90909090909
192,000004C5,4,0.75,0.83333333333
193,0000048E,4,0.5,0.95238095238
194,00000931,8,0.05,0.71428571428
195,00000874,7,0.75,0.95238095238
196,00000482,4,0.25,0.71428571428
197,00000716,6,0.5,0.90909090909
198,00000748,6,0.75,0.83333333333
199,000003B0,3,1.0,0.83333333333
200,0000024E,2,0.75,0.71428571428
201,000004CC,4,0.75,0.83333333333
202,0000010E,1,0.75,0.71428571428
203,00000144,2,0.01,0.95238095238
204,00000132,1,1.0,0.83333333333
205,0000063C,5,1.0,0.71428571428
206,00000484,4,0.25,0.71428571428
207,00000404,4,0.025,0.83333333333
208,0000098E,8,0.5,0.95238095238
209,000005CF,5,0.5,0.95238095238
210,00000312,3,0.1,0.83333333333
211,0000080A,7,0.1,0.90909090909
212,0000097B,8,0.25,0.83333333333
213,0000011E,1,1.0,0.95238095238
214,00000987,8,0.25,0.71428571428
215,000000C0,1,0.25,0.71428571428
216,00000786,7,0.01,0.95238095238
217,000008EA,8,0.025,0.95238095238
218,00000195,2,0.05,0.95238095238
219,0000082D,7,0.25,0.90909090909
220,000002A0,3,0.01,0.71428571428
221,000004BA,4,0.75,0.90909090909
222,00000678,6,0.025,0.90909090909
223,00000003,1,0.01,0.95238095238
224,00000371,3,0.75,0.95238095238
225,000008EE,8,0.025,0.95238095238
226,00000204,2,0.25,0.71428571428
227,000002F5,3,0.05,0.71428571428
228,000005FB,5,0.75,0.90909090909
229,00000151,2,0.01,0.90909090909
230,00000121,1,1.0,0.95238095238
231,000008D7,8,0.01,0.83333333333
232,000006A7,6,0.05,0.83333333333
233,00000729,6,0.5,0.71428571428
234,000003D1,4,0.01,0.90909090909
235,0000045B,4,0.1,0.71428571428
236,00000045,1,0.025,0.83333333333
237,0000014C,2,0.01,0.90909090909
238,000002C6,3,0.025,0.71428571428
239,000008D1,8,0.01,0.90909090909
240,00000798,7,0.01,0.83333333333
241,00000545,5,0.025,0.83333333333
242,00000902,8,0.025,0.83333333333
243,00000325,3,0.25,0.95238095238
244,0000051A,5,0.01,0.83333333333
245,000004A5,4,0.5,0.83333333333
246,00000081,1,0.1,0.95238095238
247,00000493,4,0.5,0.90909090909
248,00000722,6,0.5,0.83333333333
249,00000115,1,0.75,0.71428571428
250,00000721,6,0.5,0.83333333333
251,0000050A,5,0.01,0.90909090909
252,0000069C,6,0.05,0.90909090909
253,0000069A,6,0.05,0.90909090909
254,00000538,5,0.025,0.90909090909
255,00000935,8,0.05,0.71428571428
256,00000008,1,0.01,0.95238095238
257,00000612,5,0.75,0.71428571428
258,0000058E,5,0.1,0.83333333333
259,0000004D,1,0.025,0.71428571428
260,0000049C,4,0.5,0.83333333333
261,000002B8,3,0.025,0.90909090909
262,000000F0,1,0.75,0.95238095238
263,0000020D,2,0.5,0.95238095238
264,000007BF,7,0.025,0.83333333333
265,000006DA,6,0.1,0.71428571428
266,00000343,3,0.25,0.71428571428
267,000009F3,8,1.0,0.83333333333
268,00000234,2,0.75,0.95238095238
269,000004D4,4,0.75,0.71428571428
270,00000629,5,1.0,0.90909090909
271,000001AF,2,0.05,0.71428571428
272,000002AE,3,0.025,0.95238095238
273,00000593,5,0.1,0.83333333333
274,000008C9,8,0.01,0.95238095238
275,00000954,8,0.1,0.83333333333
276,00000550,5,0.05,0.95238095238
277,0000082B,7,0.25,0.90909090909
278,000007FA,7,0.1,0.95238095238
279,000003BE,3,1.0,0.71428571428
280,0000056F,5,0.05,0.71428571428
281,00000815,7,0.1,0.83333333333
282,000001A6,2,0.05,0.83333333333
283,0000029A,3,0.01,0.83333333333
284,000000B2,1,0.25,0.90909090909
285,0000071A,6,0.5,0.90909090909
286,0000036D,3,0.5,0.71428571428
287,0000005B,1,0.05,0.90909090909
288,00000287,3,0.01,0.95238095238
289,00000206,2,0.25,0.71428571428
290,000009C6,8,0.75,0.83333333333
291,000003DE,4,0.01,0.71428571428
292,00000490,4,0.5,0.95238095238
293,00000668,6,0.025,0.95238095238
294,000009B5,8,0.75,0.95238095238
295,000007CA,7,0.025,0.71428571428
296,000000CA,1,0.5,0.95238095238
297,00000337,3,0.25,0.83333333333
298,000001BB,2,0.1,0.95238095238
299,0000052A,5,0.025,0.95238095238
300,00000060,1,0.05,0.90909090909
301,00000410,4,0.05,0.95238095238
302,000008B5,7,1.0,0.83333333333
303,000006B7,6,0.05,0.71428571428
304,00000088,1,0.1,0.90909090909
305,000008D4,8,0.01,0.83333333333
306,00000224,2,0.5,0.83333333333
307,000002C9,3,0.025,0.71428571428
308,00000976,8,0.25,0.83333333333
309,000009E2,8,1.0,0.90909090909
310,00000495,4,0.5,0.90909090909
311,000006D7,6,0.1,0.71428571428
312,00000964,8,0.25,0.95238095238
313,000008B2,7,1.0,0.83333333333
314,000003CA,4,0.01,0.90909090909
315,0000014A,2,0.01,0.90909090909
316,0000096F,8,0.25,0.90909090909
317,00000174,2,0.025,0.90909090909
318,0000009D,1,0.1,0.71428571428
319,00000500,5,0.01,0.95238095238
320,00000969,8,0.25,0.95238095238
321,0000082C,7,0.25,0.90909090909
322,00000133,1,1.0,0.83333333333
323,000002C3,3,0.025,0.83333333333
324,000001B4,2,0.05,0.71428571428
325,000004A4,4,0.5,0.83333333333
326,000006E6,6,0.25,0.95238095238
327,000006F2,6,0.25,0.90909090909
328,000007D8,7,0.05,0.95238095238
329,00000623,5,1.0,0.90909090909
330,0000075C,6,1.0,0.95238095238
331,0000058B,5,0.1,0.90909090909
332,0000033D,3,0.25,0.83333333333
333,0000029C,3,0.01,0.83333333333
334,00000265,2,1.0,0.90909090909
335,00000652,6,0.01,0.90909090909
336,0000019B,2,0.05,0.90909090909
337,0000012C,1,1.0,0.83333333333
338,000006B2,6,0.05,0.71428571428
339,00000674,6,0.025,0.90909090909
340,000009C4,8,0.75,0.83333333333
341,0000056C,5,0.05,0.83333333333
342,0000019C,2,0.05,0.90909090909
343,00000434,4,0.05,0.71428571428
344,000005DB,5,0.5,0.90909090909
345,0000077B,6,1.0,0.71428571428
346,00000572,5,0.05,0.71428571428
347,000009FF,8,1.0,0.71428571428
348,00000451,4,0.1,0.83333333333
349,00000258,2,1.0,0.95238095238
350,00000774,6,1.0,0.83333333333
351,00000605,5,0.75,0.83333333333
352,0000068C,6,0.025,0.71428571428
353,00000983,8,0.25,0.71428571428
354,00000058,1,0.05,0.95238095238
355,0000069F,6,0.05,0.90909090909
356,000008EC,8,0.025,0.95238095238
357,000004D8,4,1.0,0.95238095238
358,000004DB,4,1.0,0.95238095238
359,000007E4,7,0.05,0.83333333333
360,00000094,1,0.1,0.83333333333
361,0000015B,2,0.01,0.83333333333
362,000004E6,4,1.0,0.90909090909
363,000009D4,8,0.75,0.71428571428
364,000004F2,4,1.0,0.83333333333
365,00000346,3,0.25,0.71428571428
366,000004E9,4,1.0,0.90909090909
367,000005CC,5,0.5,0.95238095238
368,00000521,5,0.01,0.71428571428
369,000006AE,6,0.05,0.71428571428
370,000007AE,7,0.025,0.95238095238
371,00000909,8,0.025,0.71428571428
372,000005B5,5,0.25,0.83333333333
373,00000919,8,0.05,0.95238095238
374,00000746,6,0.75,0.83333333333
375,00000237,2,0.75,0.95238095238
376,00000049,1,0.025,0.71428571428
377,000009AE,8,0.5,0.71428571428
378,00000442,4,0.1,0.90909090909
379,000001B2,2,0.05,0.71428571428
380,000005D4,5,0.5,0.90909090909
381,00000128,1,1.0,0.90909090909
382,00000780,7,0.01,0.95238095238
383,000001E5,2,0.25,0.95238095238
384,00000316,3,0.1,0.71428571428
385,00000793,7,0.01,0.90909090909
386,00000787,7,0.01,0.95238095238
387,000001F1,2,0.25,0.90909090909
388,00000235,2,0.75,0.95238095238
389,00000191,2,0.05,0.95238095238
390,00000021,1,0.01,0.71428571428
391,0000073C,6,0.75,0.90909090909
392,000000AF,1,0.25,0.90909090909
393,0000072C,6,0.5,0.71428571428
394,0000042C,4,0.05,0.83333333333
395,00000569,5,0.05,0.83333333333
396,0000051C,5,0.01,0.83333333333
397,0000028B,3,0.01,0.90909090909
398,0000079B,7,0.01,0.83333333333
399,0000039A,3,1.0,0.95238095238
400,000009F7,8,1.0,0.71428571428
401,000008DC,8,0.01,0.83333333333
402,000009BF,8,0.75,0.90909090909
403,0000029E,3,0.01,0.71428571428
404,000000B4,1,0.25,0.83333333333
405,0000090B,8,0.025,0.71428571428
406,00000852,7,0.5,0.90909090909
407,00000190,2,0.05,0.95238095238
408,00000959,8,0.1,0.71428571428
409,00000199,2,0.05,0.95238095238
410,00000259,2,1.0,0.95238095238
411,000009DF,8,1.0,0.95238095238
412,0000099C,8,0.5,0.83333333333
413,00000183,2,0.025,0.83333333333
414,00000856,7,0.5,0.90909090909
415,00000599,5,0.1,0.71428571428
416,0000064B,6,0.01,0.90909090909
417,00000584,5,0.1,0.90909090909
418,000009E6,8,1.0,0.90909090909
419,000001FC,2,0.25,0.83333333333
420,00000571,5,0.05,0.71428571428
421,000000FD,1,0.75,0.90909090909
422,00000783,7,0.01,0.95238095238
423,000006CB,6,0.1,0.90909090909
424,000004CA,4,0.75,0.83333333333
425,0000042D,4,0.05,0.83333333333
426,0000084A,7,0.5,0.95238095238
427,00000790,7,0.01,0.90909090909
428,00000728,6,0.5,0.71428571428
429,00000109,1,0.75,0.83333333333
430,000006AB,6,0.05,0.83333333333
431,0000067B,6,0.025,0.90909090909
432,00000871,7,0.75,0.95238095238
433,000002AC,3,0.025,0.95238095238
434,00000170,2,0.025,0.95238095238
435,000007A5,7,0.01,0.71428571428
436,00000541,5,0.025,0.83333333333
437,0000050F,5,0.01,0.90909090909
438,00000863,7,0.5,0.83333333333
439,00000158,2,0.01,0.83333333333
440,0000054A,5,0.025,0.71428571428
441,00000227,2,0.5,0.71428571428
442,000005BF,5,0.25,0.71428571428
443,000001C3,2,0.1,0.90909090909
444,000004A0,4,0.5,0.83333333333
445,000006CF,6,0.1,0.83333333333
446,000001AC,2,0.05,0.83333333333
447,0000005A,1,0.05,0.90909090909
448,00000458,4,0.1,0.71428571428
449,0000040F,4,0.025,0.71428571428
450,0000011A,1,1.0,0.95238095238
451,000005C3,5,0.25,0.71428571428
452,00000841,7,0.25,0.71428571428
453,00000636,5,1.0,0.71428571428
454,00000466,4,0.25,0.95238095238
455,000006D4,6,0.1,0.83333333333
456,0000091C,8,0.05,0.90909090909
457,0000093B,8,0.1,0.95238095238
458,000000DA,1,0.5,0.90909090909
459,00000616,5,0.75,0.71428571428
460,000008F0,8,0.025,0.95238095238
461,000004C7,4,0.75,0.83333333333
462,0000021D,2,0.5,0.83333333333
463,000002CC,3,0.025,0.71428571428
464,000004FC,4,1.0,0.71428571428
465,00000949,8,0.1,0.90909090909
466,00000319,3,0.1,0.71428571428
467,000003E8,4,0.025,0.95238095238
468,0000094F,8,0.1,0.83333333333
469,0000030F,3,0.1,0.83333333333
470,00000611,5,0.75,0.71428571428
471,000004F3,4,1.0,0.83333333333
472,0000069E,6,0.05,0.90909090909
473,0000083B,7,0.25,0.83333333333
474,000001B8,2,0.1,0.95238095238
475,000002E6,3,0.05,0.83333333333
476,0000099A,8,0.5,0.90909090909
477,00000020,1,0.01,0.71428571428
478,000006AD,6,0.05,0.83333333333
479,000003C0,4,0.01,0.95238095238
480,00000536,5,0.025,0.90909090909
481,0000078C,7,0.01,0.90909090909
482,000009AA,8,0.5,0.71428571428
483,000005BB,5,0.25,0.83333333333
484,000006DC,6,0.1,0.71428571428
485,0000064C,6,0.01,0.90909090909
486,00000339,3,0.25,0.83333333333
487,0000007D,1,0.1,0.95238095238
488,00000399,3,1.0,0.95238095238
489,00000248,2,0.75,0.83333333333
490,00000813,7,0.1,0.83333333333
491,00000670,6,0.025,0.95238095238
492,00000904,8,0.025,0.83333333333
493,0000055F,5,0.05,0.90909090909
494,0000047D,4,0.25,0.83333333333
495,00000428,4,0.05,0.83333333333
496,000004AB,4,0.5,0.71428571428
497,000007C2,7,0.025,0.83333333333
498,00000972,8,0.25,0.90909090909
499,000000F5,1,0.75,0.95238095238
500,00000512,5,0.01,0.90909090909
501,0000038C,3,0.75,0.83333333333
502,000006D6,6,0.1,0.71428571428
503,000002BC,3,0.025,0.83333333333
504,00000338,3,0.25,0.83333333333
505,0000004A,1,0.025,0.71428571428
506,0000060A,5,0.75,0.83333333333
507,00000952,8,0.1,0.83333333333
508,00000245,2,0.75,0.83333333333
509,0000068F,6,0.025,0.71428571428
510,000002DC,3,0.05,0.90909090909
511,000008A2,7,1.0,0.90909090909
512,00000622,5,1.0,0.90909090909
513,00000657,6,0.01,0.83333333333
514,00000836,7,0.25,0.83333333333
515,000004B5,4,0.75,0.95238095238
516,0000018D,2,0.025,0.71428571428
517,0000052B,5,0.025,0.95238095238
518,00000501,5,0.01,0.95238095238
519,00000649,6,0.01,0.95238095238
520,000007DF,7,0.05,0.90909090909
521,000004EF,4,1.0,0.83333333333
522,0000071C,6,0.5,0.83333333333
523,00000345,3,0.25,0.71428571428
524,0000020C,2,0.5,0.95238095238
525,00000522,5,0.01,0.71428571428
526,000008A8,7,1.0,0.90909090909
527,000008E0,8,0.01,0.71428571428
528,00000057,1,0.05,0.95238095238
529,00000756,6,0.75,0.71428571428
530,000004DC,4,1.0,0.95238095238
531,000001EB,2,0.25,0.90909090909
532,0000041B,4,0.05,0.90909090909
533,000007F8,7,0.1,0.95238095238
534,00000220,2,0.5,0.83333333333
535,00000537,5,0.025,0.90909090909
536,000001EA,2,0.25,0.90909090909
537,0000080C,7,0.1,0.83333333333
538,0000089D,7,1.0,0.95238095238
539,00000515,5,0.01,0.83333333333
540,00000789,7,0.01,0.95238095238
541,0000015C,2,0.01,0.83333333333
542,00000506,5,0.01,0.95238095238
543,00000940,8,0.1,0.95238095238
544,000005F9,5,0.75,0.95238095238
545,000005E5,5,0.5,0.83333333333
546,000007D0,7,0.05,0.95238095238
547,000000CC,1,0.5,0.95238095238
548,00000699,6,0.05,0.95238095238
549,00000426,4,0.05,0.83333333333
550,000006A2,6,0.05,0.90909090909
551,000000E8,1,0.5,0.71428571428
552,000001DC,2,0.1,0.71428571428
553,000003D4,4,0.01,0.83333333333
554,00000127,1,1.0,0.90909090909
555,000007FF,7,0.1,0.95238095238
556,00000479,4,0.25,0.83333333333
557,00000031,1,0.025,0.95238095238
558,00000809,7,0.1,0.90909090909
559,000006C6,6,0.1,0.90909090909
560,0000038A,3,0.75,0.83333333333
561,000001CA,2,0.1,0.90909090909
562,000008A4,7,1.0,0.90909090909
563,00000927,8,0.05,0.83333333333
564,00000743,6,0.75,0.90909090909
565,00000298,3,0.01,0.83333333333
566,0000034E,3,0.5,0.95238095238
567,00000119,1,1.0,0.95238095238
568,000003D9,4,0.01,0.83333333333
569,000006B6,6,0.05,0.71428571428
570,00000449,4,0.1,0.90909090909
571,0000072D,6,0.5,0.71428571428
572,00000832,7,0.25,0.90909090909
573,000002ED,3,0.05,0.83333333333
574,0000043D,4,0.1,0.95238095238
575,00000279,2,1.0,0.71428571428
576,00000602,5,0.75,0.90909090909
577,000004E4,4,1.0,0.90909090909
578,0000081F,7,0.1,0.71428571428
579,000006C2,6,0.1,0.90909090909
580,00000990,8,0.5,0.95238095238
581,000000A4,1,0.25,0.95238095238
582,000008AD,7,1.0,0.83333333333
583,00000304,3,0.1,0.90909090909
584,0000040D,4,0.025,0.71428571428
585,000008A6,7,1.0,0.90909090909
586,00000159,2,0.01,0.83333333333
587,000002D0,3,0.05,0.95238095238
588,00000377,3,0.75,0.95238095238
589,00000866,7,0.5,0.71428571428
590,0000087F,7,0.75,0.90909090909
591,00000767,6,1.0,0.90909090909
592,000005DA,5,0.5,0.90909090909
593,00000074,1,0.05,0.71428571428
594,00000724,6,0.5,0.83333333333
595,00000791,7,0.01,0.90909090909
596,0000089F,7,1.0,0.95238095238
597,0000063A,5,1.0,0.71428571428
598,00000682,6,0.025,0.83333333333
599,000002C2,3,0.025,0.83333333333
600,00000762,6,1.0,0.90909090909
601,0000044F,4,0.1,0.83333333333
602,00000363,3,0.5,0.83333333333
603,00000486,4,0.25,0.71428571428
604,000004EB,4,1.0,0.90909090909
605,00000862,7,0.5,0.83333333333
606,000009A2,8,0.5,0.83333333333
607,00000826,7,0.25,0.95238095238
608,000001FF,2,0.25,0.71428571428
609,000006FF,6,0.25,0.71428571428
610,0000092B,8,0.05,0.83333333333
611,00000816,7,0.1,0.71428571428
612,000004EA,4,1.0,0.90909090909
613,000000B1,1,0.25,0.90909090909
614,000007AC,7,0.025,0.95238095238
615,000004B6,4,0.75,0.95238095238
616,000000DD,1,0.5,0.83333333333
617,000000E9,1,0.5,0.71428571428
618,00000023,1,0.01,0.71428571428
619,0000057C,5,0.1,0.95238095238
620,0000028C,3,0.01,0.90909090909
621,0000047A,4,0.25,0.83333333333
622,00000965,8,0.25,0.95238095238
623,0000010C,1,0.75,0.83333333333
624,0000031B,3,0.1,0.71428571428
625,000009C5,8,0.75,0.83333333333
626,00000723,6,0.5,0.83333333333
627,00000998,8,0.5,0.90909090909
628,0000022F,2,0.5,0.71428571428
629,0000027B,2,1.0,0.71428571428
630,0000024C,2,0.75,0.83333333333
631,0000005E,1,0.05,0.90909090909
632,000008A0,7,1.0,0.95238095238
633,0000028A,3,0.01,0.90909090909
634,0000041A,4,0.05,0.90909090909
635,000006A5,6,0.05,0.83333333333
636,000009EF,8,1.0,0.83333333333
637,0000083F,7,0.25,0.71428571428
638,00000758,6,1.0,0.95238095238
639,000009A7,8,0.5,0.71428571428
640,000006FB,6,0.25,0.83333333333
641,000008C6,8,0.01,0.95238095238
642,0000086F,7,0.5,0.71428571428
643,000006E2,6,0.25,0.95238095238
644,00000123,1,1.0,0.90909090909
645,0000025B,2,1.0,0.95238095238
646,00000398,3,1.0,0.95238095238
647,0000092F,8,0.05,0.71428571428
648,000008ED,8,0.025,0.95238095238
649,0000059F,5,0.1,0.71428571428
650,00000776,6,1.0,0.71428571428
651,0000014D,2,0.01,0.90909090909
652,000001F5,2,0.25,0.83333333333
