id,sweep_init_time,pop_radius_at_sweep_init
00000000b,0,0
00000000bb,0,0
00000001b,0,0
00000001bb,0,0
00000002b,0,0
00000002bb,0,0
00000003b,0,0
00000003bb,441.213165,57.32010681
00000003ab,0,0
00000004bb,0,0
00000004ab,0,0
00000005bb,0,0
00000005ab,0,0
00000006bb,0,0
00000006ab,0,0
00000007bb,0,0
00000007ab,0,0
00000007bb,236.631531,27.3791852
00000008b,0,0
00000008bb,0,0
00000009b,0,0
00000009bb,0,0
0000000Ab,0,0
0000000Abb,0,0
0000000Bb,0,0
0000000Bbb,0,0
0000000Cb,0,0
0000000Cbb,0,0
0000000Db,0,0
0000000Dbb,0,0
0000000Eb,0,0
0000000Ebb,310.059662,34.89319869
0000000Eab,0,0
0000000Fbb,0,0
0000000Fab,0,0
00000010bb,0,0
00000010ab,0,0
00000011bb,0,0
00000011ab,0,0
00000012bb,0,0
00000012ab,0,0
00000012bb,497.669312,61.85535411
00000013b,0,0
00000013bb,0,0
00000014b,0,0
00000014bb,0,0
00000015b,0,0
00000015bb,0,0
00000016b,0,0
00000016bb,0,0
00000017b,0,0
00000017bb,0,0
00000018b,0,0
00000018bb,0,0
00000019b,0,0
00000019bb,0,0
0000001Ab,0,0
0000001Abb,0,0
0000001Bb,0,0
0000001Bbb,0,0
0000001Cb,0,0
0000001Cbb,0,0
0000001Db,0,0
0000001Dbb,0,0
0000001Eb,0,0
0000001Ebb,0,0
0000001Fb,0,0
0000001Fbb,0,0
00000020b,0,0
00000020bb,0,0
00000021b,0,0
00000021bb,0,0
00000021ab,350.223969,36.71136143
00000022bb,0,0
00000022b,403.990814,58.65129956
00000022bb,0,0
00000023b,0,0
00000023bb,0,0
00000024b,0,0
00000024bb,0,0
00000025b,0,0
00000025bb,0,0
00000025ab,280.52356,30.85554844
00000026bb,0,0
00000026ab,0,0
00000027bb,0,0
00000027ab,0,0
00000028bb,0,0
00000028ab,0,0
00000028bb,444.367889,48.81462699
00000029b,0,0
00000029bb,0,0
0000002Ab,0,0
0000002Abb,0,0
0000002Bb,0,0
0000002Bbb,0,0
0000002Cb,0,0
0000002Cbb,529.080505,63.18419575
0000002Cb,707.029785,88.17075677
0000002Cbb,970.79303,127.5367993
0000002Cab,0,0
0000002Dbb,0,0
0000002Dab,0,0
0000002Ebb,0,0
0000002Eab,0,0
0000002Ebb,211.578873,22.08281562
0000002Eab,321.63501,34.87038522
0000002Ebb,590.68866,72.10157461
0000002Fb,0,0
0000002Fbb,0,0
00000030b,0,0
00000030bb,0,0
00000031b,0,0
00000031bb,0,0
00000032b,0,0
00000032bb,0,0
00000033b,0,0
00000033bb,0,0
00000034b,0,0
00000034bb,0,0
00000035b,0,0
00000035bb,0,0
00000036b,0,0
00000036bb,0,0
00000037b,0,0
00000037bb,0,0
00000038b,0,0
00000038bb,0,0
00000039b,0,0
00000039bb,0,0
0000003Ab,0,0
0000003Abb,0,0
0000003Aab,417.909058,47.33816218
0000003Bbb,0,0
0000003Bab,0,0
0000003Cbb,0,0
0000003Cb,551.97583,72.57899356
0000003Cbb,0,0
0000003Db,0,0
0000003Dbb,0,0
0000003Eb,0,0
0000003Ebb,0,0
0000003Fb,0,0
0000003Fbb,0,0
0000003Fab,315.277344,37.53875153
00000040bb,0,0
00000040ab,0,0
00000041bb,0,0
00000041ab,0,0
00000042bb,0,0
00000042ab,0,0
00000042bb,327.403473,39.09227243
00000043b,0,0
00000043bb,324.85144,42.91180131
00000043ab,0,0
00000044bb,0,0
00000044b,406.519012,46.88547828
00000044bb,0,0
00000045b,0,0
00000045bb,0,0
00000045ab,565.707581,72.71701197
00000045bb,741.733887,99.26690862
00000045ab,714.424438,94.74186234
00000046bb,0,0
00000046ab,0,0
00000047bb,0,0
00000047ab,0,0
00000048bb,0,0
00000048ab,0,0
00000049bb,0,0
00000049ab,0,0
0000004Abb,0,0
0000004Aab,0,0
0000004Bbb,0,0
0000004Bab,0,0
0000004Cbb,0,0
0000004Cab,0,0
0000004Dbb,0,0
0000004Dab,0,0
0000004Ebb,0,0
0000004Eab,0,0
0000004Fbb,0,0
0000004Fab,0,0
00000050bb,0,0
00000050ab,0,0
00000051bb,0,0
00000051b,217.000244,25.45739437
00000051bb,0,0
00000052b,0,0
00000052bb,0,0
00000053b,0,0
00000053bb,0,0
00000054b,0,0
00000054bb,0,0
00000054ab,423.497894,46.26010554
00000055bb,0,0
00000055b,313.129547,33.59653042
00000055bb,0,0
00000056b,0,0
00000056bb,341.890686,41.78051479
00000056ab,0,0
00000057bb,0,0
00000057ab,0,0
00000058bb,0,0
00000058b,366.740143,49.61982436
00000058bb,0,0
00000059b,0,0
00000059bb,0,0
0000005Ab,0,0
0000005Abb,0,0
0000005Bb,0,0
0000005Bbb,0,0
0000005Cb,0,0
0000005Cbb,0,0
0000005Db,0,0
0000005Dbb,335.381104,39.40855154
0000005Db,604.14502,76.64884584
0000005Dbb,0,0
0000005Dab,186.830048,22.24796335
0000005Ebb,0,0
0000005Eab,0,0
0000005Fbb,0,0
0000005Fab,0,0
00000060bb,0,0
00000060b,210.217667,23.29631636
00000060bb,0,0
00000061b,0,0
00000061bb,535.627502,66.68424934
00000061ab,0,0
00000062bb,0,0
00000062ab,0,0
00000063bb,0,0
00000063ab,0,0
00000064bb,0,0
00000064ab,0,0
00000065bb,0,0
00000065ab,0,0
00000066bb,0,0
00000066ab,0,0
00000067bb,0,0
00000067ab,0,0
00000068bb,0,0
00000068ab,0,0
00000069bb,0,0
00000069ab,0,0
0000006Abb,0,0
0000006Aab,0,0
0000006Bbb,0,0
0000006Bab,0,0
0000006Cbb,0,0
0000006Cb,482.815918,66.0005363
0000006Cbb,0,0
0000006Db,0,0
0000006Dbb,0,0
0000006Eb,0,0
0000006Ebb,0,0
0000006Fb,0,0
0000006Fbb,0,0
00000070b,0,0
00000070bb,0,0
00000071b,0,0
00000071bb,0,0
00000072b,0,0
00000072bb,0,0
00000073b,0,0
00000073bb,0,0
00000074b,0,0
00000074bb,0,0
00000075b,0,0
00000075bb,0,0
00000076b,0,0
00000076bb,0,0
00000077b,0,0
00000077bb,0,0
00000078b,0,0
00000078bb,0,0
00000079b,0,0
00000079bb,0,0
00000079ab,442.531311,57.77091965
00000079bb,769.695251,106.1096475
0000007Ab,0,0
0000007Abb,0,0
0000007Aab,395.114166,42.85984546
0000007Bbb,0,0
0000007Bb,651.150879,78.96840495
0000007Bbb,0,0
0000007Bab,323.034576,34.86125565
0000007Cbb,0,0
0000007Cab,0,0
0000007Dbb,0,0
0000007Dab,0,0
0000007Ebb,0,0
0000007Eab,0,0
0000007Fbb,0,0
0000007Fab,0,0
00000080bb,0,0
00000080ab,0,0
00000081bb,0,0
00000081ab,0,0
00000082bb,0,0
00000082ab,0,0
00000082bb,286.165405,36.48522912
00000082ab,482.446991,67.55448792
00000082bb,732.981567,119.4044309
00000083b,0,0
00000083bb,0,0
00000084b,0,0
00000084bb,0,0
00000084ab,195.128311,24.62479103
00000085bb,0,0
00000085ab,0,0
00000086bb,0,0
00000086b,372.744995,48.89281384
00000086bb,0,0
00000087b,0,0
00000087bb,437.663269,55.05692551
00000087ab,0,0
00000087bb,336.062469,39.517443
00000088b,0,0
00000088bb,0,0
00000089b,0,0
00000089bb,0,0
0000008Ab,0,0
0000008Abb,128.12587,18.22952334
0000008Aab,0,0
0000008Bbb,0,0
0000008Bab,0,0
0000008Cbb,0,0
0000008Cab,0,0
0000008Dbb,0,0
0000008Dab,0,0
0000008Dbb,161.010956,20.86738901
0000008Dab,710.297668,96.27990707
0000008Ebb,0,0
0000008Eab,0,0
0000008Fbb,0,0
0000008Fab,0,0
0000008Fbb,103.280296,9.218933757
00000090b,0,0
00000090bb,0,0
00000091b,0,0
00000091bb,300.862915,34.09031233
00000091ab,0,0
00000092bb,0,0
00000092ab,0,0
00000093bb,0,0
00000093ab,0,0
00000094bb,0,0
00000094ab,0,0
00000094bb,175.581314,16.6029022
00000095b,0,0
00000095bb,0,0
00000096b,0,0
00000096bb,0,0
00000097b,0,0
00000097bb,0,0
00000098b,0,0
00000098bb,0,0
00000098ab,234.935272,30.80909088
00000098bb,386.222656,52.90462011
00000099b,0,0
00000099bb,0,0
0000009Ab,0,0
0000009Abb,0,0
0000009Bb,0,0
0000009Bbb,0,0
0000009Bab,66.608887,5.556622982
0000009Cbb,0,0
0000009Cab,0,0
0000009Dbb,0,0
0000009Dab,0,0
0000009Ebb,0,0
0000009Eab,0,0
0000009Fbb,0,0
0000009Fab,0,0
000000A0bb,0,0
000000A0ab,0,0
000000A1bb,0,0
000000A1ab,0,0
000000A2bb,0,0
000000A2ab,0,0
000000A3bb,0,0
000000A3ab,0,0
000000A4bb,0,0
000000A4b,448.61853,53.99444645
000000A4bb,0,0
000000A5b,0,0
000000A5bb,0,0
000000A6b,0,0
000000A6bb,236.394073,31.80548409
000000A6ab,0,0
000000A7bb,0,0
000000A7ab,0,0
000000A8bb,0,0
000000A8ab,0,0
000000A9bb,0,0
000000A9ab,0,0
000000A9bb,683.294067,93.90325057
000000AAb,0,0
000000AAbb,0,0
000000ABb,0,0
000000ABbb,0,0
000000ACb,0,0
000000ACbb,0,0
000000ADb,0,0
000000ADbb,0,0
000000AEb,0,0
000000AEbb,0,0
000000AFb,0,0
000000AFbb,0,0
000000B0b,0,0
000000B0bb,0,0
000000B1b,0,0
000000B1bb,340.632538,36.58542157
000000B1b,599.103271,73.9260606
000000B1bb,0,0
000000B2b,0,0
000000B2bb,0,0
000000B3b,0,0
000000B3bb,0,0
000000B4b,0,0
000000B4bb,0,0
000000B5b,0,0
000000B5bb,55.419399,5.41151638
000000B5ab,0,0
000000B5bb,328.47287,46.09121587
000000B6b,0,0
000000B6bb,0,0
000000B7b,0,0
000000B7bb,0,0
000000B8b,0,0
000000B8bb,0,0
000000B9b,0,0
000000B9bb,0,0
000000BAb,0,0
000000BAbb,0,0
000000BAab,169.152374,16.55490296
000000BBbb,0,0
000000BBab,0,0
000000BCbb,0,0
000000BCab,0,0
000000BDbb,0,0
000000BDab,0,0
000000BDbb,420.162079,57.40334434
000000BEb,0,0
000000BEbb,0,0
000000BFb,0,0
000000BFbb,0,0
000000C0b,0,0
000000C0bb,0,0
000000C1b,0,0
000000C1bb,0,0
000000C2b,0,0
000000C2bb,0,0
000000C3b,0,0
000000C3bb,0,0
000000C4b,0,0
000000C4bb,0,0
000000C5b,0,0
000000C5bb,0,0
000000C6b,0,0
000000C6bb,504.418091,66.84396661
000000C6ab,0,0
000000C7bb,0,0
000000C7ab,0,0
000000C8bb,0,0
000000C8b,447.202515,53.64253323
000000C8bb,0,0
000000C9b,0,0
000000C9bb,0,0
000000CAb,0,0
000000CAbb,0,0
000000CBb,0,0
000000CBbb,0,0
000000CCb,0,0
000000CCbb,0,0
000000CDb,0,0
000000CDbb,0,0
000000CEb,0,0
000000CEbb,0,0
000000CFb,0,0
000000CFbb,0,0
000000D0b,0,0
000000D0bb,0,0
000000D1b,0,0
000000D1bb,0,0
000000D2b,0,0
000000D2bb,0,0
000000D2ab,308.410217,38.82673848
000000D3bb,0,0
000000D3ab,0,0
000000D4bb,0,0
000000D4ab,0,0
000000D5bb,0,0
000000D5b,389.119751,47.86974901
000000D5bb,0,0
000000D5ab,637.470703,85.55242558
000000D5bb,720.993713,96.89945832
000000D6b,0,0
000000D6bb,0,0
000000D7b,0,0
000000D7bb,0,0
000000D8b,0,0
000000D8bb,0,0
000000D9b,0,0
000000D9bb,566.601929,67.91399157
000000D9ab,0,0
000000DAbb,0,0
000000DAab,0,0
000000DBbb,0,0
000000DBab,0,0
000000DCbb,0,0
000000DCab,0,0
000000DDbb,0,0
000000DDab,0,0
000000DEbb,0,0
000000DEb,381.217743,38.42706809
000000DEbb,0,0
000000DFb,0,0
000000DFbb,0,0
000000E0b,0,0
000000E0bb,0,0
000000E1b,0,0
000000E1bb,0,0
000000E2b,0,0
000000E2bb,0,0
000000E3b,0,0
000000E3bb,0,0
000000E4b,0,0
000000E4bb,0,0
000000E5b,0,0
000000E5bb,0,0
000000E6b,0,0
000000E6bb,0,0
000000E7b,0,0
000000E7bb,0,0
000000E7ab,378.728546,44.32749629
000000E8bb,0,0
000000E8b,141.27153,16.87860623
000000E8bb,0,0
000000E9b,0,0
000000E9bb,0,0
000000EAb,0,0
000000EAbb,0,0
000000EAab,358.420502,43.40594679
000000EBbb,0,0
000000EBab,0,0
000000ECbb,0,0
000000ECab,0,0
000000EDbb,0,0
000000EDab,0,0
000000EEbb,0,0
000000EEab,0,0
000000EFbb,0,0
000000EFab,0,0
000000F0bb,0,0
000000F0ab,0,0
000000F1bb,0,0
000000F1ab,0,0
000000F2bb,0,0
000000F2ab,0,0
000000F3bb,0,0
000000F3ab,0,0
000000F4bb,0,0
000000F4ab,0,0
000000F5bb,0,0
000000F5ab,0,0
000000F6bb,0,0
000000F6ab,0,0
000000F7bb,0,0
000000F7ab,0,0
000000F8bb,0,0
000000F8ab,0,0
000000F9bb,0,0
000000F9ab,0,0
000000FAbb,0,0
000000FAab,0,0
000000FBbb,0,0
000000FBab,0,0
000000FCbb,0,0
000000FCab,0,0
000000FDbb,0,0
000000FDab,0,0
000000FEbb,0,0
000000FEab,0,0
000000FFbb,0,0
000000FFab,0,0
00000100bb,0,0
00000100ab,0,0
00000101bb,0,0
00000101b,137.568741,12.590406
00000101bb,181.459167,18.06287998
00000101ab,0,0
00000102bb,0,0
00000102ab,0,0
00000103bb,0,0
00000103ab,0,0
00000104bb,0,0
00000104ab,0,0
00000105bb,0,0
00000105ab,0,0
00000106bb,0,0
00000106ab,0,0
00000107bb,0,0
00000107ab,0,0
00000108bb,0,0
00000108ab,0,0
00000109bb,0,0
00000109ab,0,0
0000010Abb,0,0
0000010Aab,0,0
0000010Bbb,0,0
0000010Bab,0,0
0000010Cbb,0,0
0000010Cab,0,0
0000010Dbb,0,0
0000010Dab,0,0
0000010Ebb,0,0
0000010Eab,0,0
0000010Fbb,0,0
0000010Fab,0,0
00000110bb,0,0
00000110ab,0,0
00000111bb,0,0
00000111ab,0,0
00000112bb,0,0
00000112ab,0,0
00000113bb,0,0
00000113ab,0,0
00000114bb,0,0
00000114ab,0,0
00000115bb,0,0
00000115ab,0,0
00000116bb,0,0
00000116ab,0,0
00000117bb,0,0
00000117ab,0,0
00000118bb,0,0
00000118ab,0,0
00000119bb,0,0
00000119ab,0,0
0000011Abb,0,0
0000011Aab,0,0
0000011Bbb,0,0
0000011Bab,0,0
0000011Cbb,0,0
0000011Cab,0,0
0000011Dbb,0,0
0000011Dab,0,0
0000011Ebb,0,0
0000011Eab,0,0
0000011Fbb,0,0
0000011Fab,0,0
0000011Fbb,17.626753,2.45924538
0000011Fab,634.180481,80.42027274
00000120bb,0,0
00000120ab,0,0
00000121bb,0,0
00000121ab,0,0
00000122bb,0,0
00000122ab,0,0
00000123bb,0,0
00000123ab,0,0
00000124bb,0,0
00000124ab,0,0
00000125bb,0,0
00000125ab,0,0
00000126bb,0,0
00000126ab,0,0
00000127bb,0,0
00000127ab,0,0
00000128bb,0,0
00000128ab,0,0
00000128bb,357.529327,37.28349867
00000129b,0,0
00000129bb,0,0
0000012Ab,0,0
0000012Abb,0,0
0000012Aab,450.398163,58.49097928
0000012Bbb,0,0
0000012Bab,0,0
0000012Cbb,0,0
0000012Cab,0,0
0000012Dbb,0,0
0000012Dab,0,0
0000012Ebb,0,0
0000012Eab,0,0
0000012Fbb,0,0
0000012Fab,0,0
00000130bb,0,0
00000130ab,0,0
00000131bb,0,0
00000131ab,0,0
00000132bb,0,0
00000132ab,0,0
00000133bb,0,0
00000133b,404.676605,47.94615728
00000133bb,0,0
00000133ab,118.615768,10.34176589
00000134bb,0,0
00000134b,162.838226,16.27371578
00000134bb,0,0
00000135b,0,0
00000135bb,0,0
00000136b,0,0
00000136bb,0,0
00000137b,0,0
00000137bb,0,0
00000138b,0,0
00000138bb,0,0
00000139b,0,0
00000139bb,0,0
0000013Ab,0,0
0000013Abb,0,0
0000013Bb,0,0
0000013Bbb,0,0
0000013Cb,0,0
0000013Cbb,0,0
0000013Db,0,0
0000013Dbb,0,0
0000013Eb,0,0
0000013Ebb,574.499146,77.24041815
0000013Eb,751.584106,102.1323405
0000013Ebb,0,0
0000013Fb,0,0
0000013Fbb,0,0
00000140b,0,0
00000140bb,0,0
00000141b,0,0
00000141bb,0,0
00000142b,0,0
00000142bb,0,0
00000143b,0,0
00000143bb,0,0
00000144b,0,0
00000144bb,0,0
00000145b,0,0
00000145bb,368.018372,46.78353105
00000145ab,0,0
00000146bb,0,0
00000146ab,0,0
00000147bb,0,0
00000147ab,0,0
00000148bb,0,0
00000148b,134.117813,15.15980666
00000148bb,0,0
00000149b,0,0
00000149bb,0,0
0000014Ab,0,0
0000014Abb,0,0
0000014Bb,0,0
0000014Bbb,0,0
0000014Cb,0,0
0000014Cbb,545.593079,72.22287799
0000014Cab,0,0
0000014Dbb,0,0
0000014Dab,0,0
0000014Ebb,0,0
0000014Eab,0,0
0000014Fbb,0,0
0000014Fab,0,0
00000150bb,0,0
00000150b,382.79715,41.32472068
00000150bb,0,0
00000151b,0,0
00000151bb,0,0
00000152b,0,0
00000152bb,0,0
00000152ab,355.697601,46.0877627
00000153bb,0,0
00000153ab,0,0
00000154bb,0,0
00000154ab,0,0
00000155bb,0,0
00000155ab,0,0
00000156bb,0,0
00000156ab,0,0
00000157bb,0,0
00000157ab,0,0
00000158bb,0,0
00000158ab,0,0
00000158bb,496.704041,54.04158774
00000158ab,650.822998,81.95715477
00000158bb,714.133179,95.35471619
00000159b,0,0
00000159bb,0,0
0000015Ab,0,0
0000015Abb,0,0
0000015Bb,0,0
0000015Bbb,0,0
0000015Cb,0,0
0000015Cbb,0,0
0000015Db,0,0
0000015Dbb,0,0
0000015Eb,0,0
0000015Ebb,0,0
0000015Fb,0,0
0000015Fbb,512.881348,68.50664903
0000015Fab,0,0
00000160bb,0,0
00000160ab,0,0
00000161bb,0,0
00000161ab,0,0
00000162bb,0,0
00000162b,156.518341,13.69249878
00000162bb,0,0
00000163b,0,0
00000163bb,0,0
00000163ab,252.795013,31.5139151
00000164bb,0,0
00000164ab,0,0
00000165bb,0,0
00000165ab,0,0
00000166bb,0,0
00000166ab,0,0
00000167bb,0,0
00000167ab,0,0
00000168bb,0,0
00000168ab,0,0
00000168bb,634.540405,84.69611322
00000169b,0,0
00000169bb,0,0
0000016Ab,0,0
0000016Abb,0,0
0000016Bb,0,0
0000016Bbb,0,0
0000016Cb,0,0
0000016Cbb,0,0
0000016Db,0,0
0000016Dbb,287.261932,37.80491223
0000016Dab,0,0
0000016Ebb,0,0
0000016Eab,0,0
0000016Fbb,0,0
0000016Fab,0,0
0000016Fbb,566.156616,66.1835504
0000016Fab,843.244263,108.1906163
00000170bb,0,0
00000170ab,0,0
00000171bb,0,0
00000171ab,0,0
00000172bb,0,0
00000172b,486.077118,59.26408089
00000172bb,656.36853,85.57846611
00000172ab,0,0
00000173bb,0,0
00000173ab,0,0
00000173bb,386.420471,52.36335894
00000174b,0,0
00000174bb,0,0
00000175b,0,0
00000175bb,236.450073,28.4062592
00000175ab,0,0
00000176bb,0,0
00000176ab,0,0
00000177bb,0,0
00000177ab,0,0
00000177bb,780.470215,104.5548489
00000177ab,872.68689,117.9183224
00000178bb,0,0
00000178ab,0,0
00000178bb,402.33847,54.96434417
00000179b,0,0
00000179bb,0,0
0000017Ab,0,0
0000017Abb,0,0
0000017Bb,0,0
0000017Bbb,0,0
0000017Cb,0,0
0000017Cbb,0,0
0000017Db,0,0
0000017Dbb,463.197876,53.66922917
0000017Dab,0,0
0000017Ebb,0,0
0000017Eab,0,0
0000017Fbb,0,0
0000017Fab,0,0
00000180bb,0,0
00000180b,192.909271,25.53230595
00000180bb,0,0
00000181b,0,0
00000181bb,0,0
00000181ab,261.357025,31.03555567
00000182bb,0,0
00000182ab,0,0
00000182bb,269.513184,29.4731688
00000182ab,751.17981,95.45981051
00000183bb,0,0
00000183ab,0,0
00000184bb,0,0
00000184b,646.932007,81.8580565
00000184bb,0,0
00000185b,0,0
00000185bb,0,0
00000186b,0,0
00000186bb,0,0
00000187b,0,0
00000187bb,0,0
00000188b,0,0
00000188bb,0,0
00000189b,0,0
00000189bb,0,0
0000018Ab,0,0
0000018Abb,0,0
0000018Bb,0,0
0000018Bbb,0,0
0000018Cb,0,0
0000018Cbb,0,0
0000018Db,0,0
0000018Dbb,0,0
0000018Eb,0,0
0000018Ebb,0,0
0000018Eab,332.004089,42.15217414
0000018Fbb,0,0
0000018Fab,0,0
00000190bb,0,0
00000190ab,0,0
00000190bb,746.312683,92.34802906
00000190ab,827.711304,105.3026267
00000191bb,0,0
00000191b,38.225967,5.556622982
00000191bb,0,0
00000192b,0,0
00000192bb,361.619141,42.30669557
00000192b,536.526367,69.77043134
00000192bb,0,0
00000193b,0,0
00000193bb,0,0
00000193ab,284.583588,33.82315377
00000194bb,0,0
00000194ab,0,0
00000195bb,0,0
00000195ab,0,0
00000196bb,0,0
00000196ab,0,0
00000197bb,0,0
00000197ab,0,0
00000198bb,0,0
00000198ab,0,0
00000199bb,0,0
00000199ab,0,0
0000019Abb,0,0
0000019Aab,0,0
0000019Bbb,0,0
0000019Bab,0,0
0000019Bbb,339.292877,37.31763326
0000019Cb,0,0
0000019Cbb,0,0
0000019Db,0,0
0000019Dbb,0,0
0000019Eb,0,0
0000019Ebb,0,0
0000019Fb,0,0
0000019Fbb,0,0
000001A0b,0,0
000001A0bb,0,0
000001A1b,0,0
000001A1bb,0,0
000001A2b,0,0
000001A2bb,0,0
000001A2ab,482.496887,63.97024228
000001A3bb,0,0
000001A3ab,0,0
000001A4bb,0,0
000001A4ab,0,0
000001A5bb,0,0
000001A5b,376.858063,55.90888196
000001A5bb,0,0
000001A6b,0,0
000001A6bb,0,0
000001A6ab,472.149597,63.56090839
000001A7bb,0,0
000001A7ab,0,0
000001A8bb,0,0
000001A8ab,0,0
000001A8bb,318.407837,31.19922486
000001A9b,0,0
000001A9bb,0,0
000001AAb,0,0
000001AAbb,0,0
000001ABb,0,0
000001ABbb,0,0
000001ACb,0,0
000001ACbb,0,0
000001ADb,0,0
000001ADbb,0,0
000001AEb,0,0
000001AEbb,0,0
000001AFb,0,0
000001AFbb,0,0
000001B0b,0,0
000001B0bb,0,0
000001B1b,0,0
000001B1bb,0,0
000001B2b,0,0
000001B2bb,0,0
000001B3b,0,0
000001B3bb,0,0
000001B4b,0,0
000001B4bb,0,0
000001B5b,0,0
000001B5bb,0,0
000001B6b,0,0
000001B6bb,0,0
000001B7b,0,0
000001B7bb,0,0
000001B8b,0,0
000001B8bb,0,0
000001B9b,0,0
000001B9bb,0,0
000001B9ab,512.764465,68.78949606
000001BAbb,0,0
000001BAab,0,0
000001BBbb,0,0
000001BBab,0,0
000001BCbb,0,0
000001BCab,0,0
000001BDbb,0,0
000001BDab,0,0
000001BEbb,0,0
000001BEab,0,0
000001BFbb,0,0
000001BFab,0,0
000001C0bb,0,0
000001C0ab,0,0
000001C1bb,0,0
000001C1ab,0,0
000001C2bb,0,0
000001C2ab,0,0
000001C3bb,0,0
000001C3ab,0,0
000001C4bb,0,0
000001C4ab,0,0
000001C5bb,0,0
000001C5b,188.687485,25.39479926
000001C5bb,0,0
000001C6b,0,0
000001C6bb,0,0
000001C7b,0,0
000001C7bb,724.316101,84.55129646
000001C7ab,0,0
000001C8bb,0,0
000001C8ab,0,0
000001C9bb,0,0
000001C9ab,0,0
000001CAbb,0,0
000001CAab,0,0
000001CBbb,0,0
000001CBab,0,0
000001CCbb,0,0
000001CCab,0,0
000001CDbb,0,0
000001CDab,0,0
000001CEbb,0,0
000001CEab,0,0
000001CFbb,0,0
000001CFab,0,0
000001D0bb,0,0
000001D0b,227.556503,27.99426619
000001D0bb,721.615601,101.4098408
000001D0ab,0,0
000001D1bb,0,0
000001D1ab,0,0
000001D2bb,0,0
000001D2ab,0,0
000001D3bb,0,0
000001D3b,667.148376,90.62577825
000001D3bb,778.422241,106.5646447
000001D3ab,0,0
000001D4bb,0,0
000001D4b,478.88974,65.07285468
000001D4bb,0,0
000001D5b,0,0
000001D5bb,0,0
000001D6b,0,0
000001D6bb,0,0
000001D7b,0,0
000001D7bb,244.142563,24.4301256
000001D7ab,0,0
000001D8bb,0,0
000001D8ab,0,0
000001D8bb,489.098053,61.30225539
000001D9b,0,0
000001D9bb,0,0
000001DAb,0,0
000001DAbb,0,0
000001DAab,75.699432,8.156394192
000001DBbb,0,0
000001DBab,0,0
000001DCbb,0,0
000001DCab,0,0
000001DDbb,0,0
000001DDab,0,0
000001DEbb,0,0
000001DEb,290.528748,34.87494911
000001DEbb,0,0
000001DFb,0,0
000001DFbb,0,0
000001E0b,0,0
000001E0bb,0,0
000001E0ab,366.759186,48.59896455
000001E1bb,0,0
000001E1ab,0,0
000001E2bb,0,0
000001E2ab,0,0
000001E2bb,423.205627,53.26738519
000001E3b,0,0
000001E3bb,409.632538,48.92535482
000001E3ab,0,0
000001E4bb,0,0
000001E4ab,0,0
000001E5bb,0,0
000001E5ab,0,0
000001E6bb,0,0
000001E6ab,0,0
000001E7bb,0,0
000001E7ab,0,0
000001E8bb,0,0
000001E8ab,0,0
000001E9bb,0,0
000001E9b,318.226318,30.03481675
000001E9bb,0,0
000001E9ab,298.166107,32.00004537
000001E9bb,723.437988,91.36039533
000001EAb,0,0
000001EAbb,0,0
000001EBb,0,0
000001EBbb,0,0
000001ECb,0,0
000001ECbb,0,0
000001EDb,0,0
000001EDbb,0,0
000001EEb,0,0
000001EEbb,0,0
000001EFb,0,0
000001EFbb,0,0
000001F0b,0,0
000001F0bb,0,0
000001F1b,0,0
000001F1bb,452.810638,52.11047533
000001F1ab,0,0
000001F1bb,86.067772,8.11727457
000001F2b,0,0
000001F2bb,0,0
000001F3b,0,0
000001F3bb,230.899002,28.27710088
000001F3ab,0,0