,index,mu_driver_birth,s_driver_birth
1,00000000b,1e-05,0.05
2,00000000bb,1e-05,0.05
3,00000001b,1e-05,0.05
4,00000001bb,1e-05,0.05
5,00000002b,1e-05,0.05
6,00000002bb,1e-05,0.05
7,00000003b,1e-05,0.05
8,00000003bb,1e-05,0.05
9,00000004b,1e-05,0.05
10,00000004bb,1e-05,0.05
11,00000005b,1e-05,0.05
12,00000005bb,1e-05,0.05
13,00000006b,1e-05,0.05
14,00000006bb,1e-05,0.05
15,00000007b,1e-05,0.05
16,00000007bb,1e-05,0.05
17,00000008b,1e-05,0.05
18,00000008bb,1e-05,0.05
19,00000009b,1e-05,0.05
20,00000009bb,1e-05,0.05
21,0000000bb,1e-05,0.05
22,0000000bbb,1e-05,0.05
23,0000000Bb,1e-05,0.05
24,0000000Bbb,1e-05,0.05
25,0000000Cb,1e-05,0.05
26,0000000Cbb,1e-05,0.05
27,0000000Db,1e-05,0.05
28,0000000Dbb,1e-05,0.05
29,0000000Eb,1e-05,0.05
30,0000000Ebb,1e-05,0.05
31,0000000Fb,1e-05,0.05
32,0000000Fbb,1e-05,0.05
33,00000010b,1e-05,0.05
34,00000010bb,1e-05,0.05
35,00000011b,1e-05,0.05
36,00000011bb,1e-05,0.05
37,00000012b,1e-05,0.05
38,00000012bb,1e-05,0.05
39,00000013b,1e-05,0.05
40,00000013bb,1e-05,0.05
41,00000014b,1e-05,0.05
42,00000014bb,1e-05,0.05
43,00000015b,1e-05,0.05
44,00000015bb,1e-05,0.05
45,00000016b,1e-05,0.05
46,00000016bb,1e-05,0.05
47,00000017b,1e-05,0.05
48,00000017bb,1e-05,0.05
49,00000018b,1e-05,0.05
50,00000018bb,1e-05,0.05
51,00000019b,1e-05,0.05
52,00000019bb,1e-05,0.05
53,0000001bb,1e-05,0.05
54,0000001bbb,1e-05,0.05
55,0000001Bb,1e-05,0.05
56,0000001Bbb,1e-05,0.05
57,0000001Cb,1e-05,0.05
58,0000001Cbb,1e-05,0.05
59,0000001Db,1e-05,0.05
60,0000001Dbb,1e-05,0.05
61,0000001Eb,1e-05,0.05
62,0000001Ebb,1e-05,0.05
63,0000001Fb,1e-05,0.05
64,0000001Fbb,1e-05,0.05
65,00000020b,1e-05,0.05
66,00000020bb,1e-05,0.05
67,00000021b,1e-05,0.05
68,00000021bb,1e-05,0.05
69,00000022b,1e-05,0.05
70,00000022bb,1e-05,0.05
71,00000023b,1e-05,0.05
72,00000023bb,1e-05,0.05
73,00000024b,1e-05,0.05
74,00000024bb,1e-05,0.05
75,00000025b,1e-05,0.05
76,00000025bb,1e-05,0.05
77,00000026b,1e-05,0.05
78,00000026bb,1e-05,0.05
79,00000027b,1e-05,0.05
80,00000027bb,1e-05,0.05
81,00000028b,1e-05,0.05
82,00000028bb,1e-05,0.05
83,00000029b,1e-05,0.05
84,00000029bb,1e-05,0.05
85,0000002bb,1e-05,0.05
86,0000002bbb,1e-05,0.05
87,0000002Bb,1e-05,0.05
88,0000002Bbb,1e-05,0.05
89,0000002Cb,1e-05,0.05
90,0000002Cbb,1e-05,0.05
91,0000002Db,1e-05,0.05
92,0000002Dbb,1e-05,0.05
93,0000002Eb,1e-05,0.05
94,0000002Ebb,1e-05,0.05
95,0000002Fb,1e-05,0.05
96,0000002Fbb,1e-05,0.05
97,00000030b,1e-05,0.05
98,00000030bb,1e-05,0.05
99,00000031b,1e-05,0.05
100,00000031bb,1e-05,0.05
101,00000032b,1e-05,0.05
102,00000032bb,1e-05,0.05
103,00000033b,1e-05,0.05
104,00000033bb,1e-05,0.05
105,00000034b,1e-05,0.05
106,00000034bb,1e-05,0.05
107,00000035b,1e-05,0.05
108,00000035bb,1e-05,0.05
109,00000036b,1e-05,0.05
110,00000036bb,1e-05,0.05
111,00000037b,1e-05,0.05
112,00000037bb,1e-05,0.05
113,00000038b,1e-05,0.05
114,00000038bb,1e-05,0.05
115,00000039b,1e-05,0.05
116,00000039bb,1e-05,0.05
117,0000003bb,1e-05,0.05
118,0000003bbb,1e-05,0.05
119,0000003Bb,1e-05,0.05
120,0000003Bbb,1e-05,0.05
121,0000003Cb,1e-05,0.05
122,0000003Cbb,1e-05,0.05
123,0000003Db,1e-05,0.05
124,0000003Dbb,1e-05,0.05
125,0000003Eb,1e-05,0.05
126,0000003Ebb,1e-05,0.05
127,0000003Fb,1e-05,0.05
128,0000003Fbb,1e-05,0.05
129,00000040b,1e-05,0.05
130,00000040bb,1e-05,0.05
131,00000041b,1e-05,0.05
132,00000041bb,1e-05,0.05
133,00000042b,1e-05,0.05
134,00000042bb,1e-05,0.05
135,00000043b,1e-05,0.05
136,00000043bb,1e-05,0.05
137,00000044b,1e-05,0.05
138,00000044bb,1e-05,0.05
139,00000045b,1e-05,0.05
140,00000045bb,1e-05,0.05
141,00000046b,1e-05,0.05
142,00000046bb,1e-05,0.05
143,00000047b,1e-05,0.05
144,00000047bb,1e-05,0.05
145,00000048b,1e-05,0.05
146,00000048bb,1e-05,0.05
147,00000049b,1e-05,0.05
148,00000049bb,1e-05,0.05
149,0000004bb,1e-05,0.05
150,0000004bbb,1e-05,0.05
151,0000004Bb,1e-05,0.05
152,0000004Bbb,1e-05,0.05
153,0000004Cb,1e-05,0.05
154,0000004Cbb,1e-05,0.05
155,0000004Db,1e-05,0.05
156,0000004Dbb,1e-05,0.05
157,0000004Eb,1e-05,0.05
158,0000004Ebb,1e-05,0.05
159,0000004Fb,1e-05,0.05
160,0000004Fbb,1e-05,0.05
161,00000050b,1e-05,0.05
162,00000050bb,1e-05,0.05
163,00000051b,1e-05,0.05
164,00000051bb,1e-05,0.05
165,00000052b,1e-05,0.05
166,00000052bb,1e-05,0.05
167,00000053b,1e-05,0.05
168,00000053bb,1e-05,0.05
169,00000054b,1e-05,0.05
170,00000054bb,1e-05,0.05
171,00000055b,1e-05,0.05
172,00000055bb,1e-05,0.05
173,00000056b,1e-05,0.05
174,00000056bb,1e-05,0.05
175,00000057b,1e-05,0.05
176,00000057bb,1e-05,0.05
177,00000058b,1e-05,0.05
178,00000058bb,1e-05,0.05
179,00000059b,1e-05,0.05
180,00000059bb,1e-05,0.05
181,0000005bb,1e-05,0.05
182,0000005bbb,1e-05,0.05
183,0000005Bb,1e-05,0.05
184,0000005Bbb,1e-05,0.05
185,0000005Cb,1e-05,0.05
186,0000005Cbb,1e-05,0.05
187,0000005Db,1e-05,0.05
188,0000005Dbb,1e-05,0.05
189,0000005Eb,1e-05,0.05
190,0000005Ebb,1e-05,0.05
191,0000005Fb,1e-05,0.05
192,0000005Fbb,1e-05,0.05
193,00000060b,1e-05,0.05
194,00000060bb,1e-05,0.05
195,00000061b,1e-05,0.05
196,00000061bb,1e-05,0.05
197,00000062b,1e-05,0.05
198,00000062bb,1e-05,0.05
199,00000063b,1e-05,0.05
200,00000063bb,1e-05,0.05
201,00000064b,1e-05,0.05
202,00000064bb,1e-05,0.05
203,00000065b,1e-05,0.05
204,00000065bb,1e-05,0.05
205,00000066b,1e-05,0.05
206,00000066bb,1e-05,0.05
207,00000067b,1e-05,0.05
208,00000067bb,1e-05,0.05
209,00000068b,1e-05,0.05
210,00000068bb,1e-05,0.05
211,00000069b,1e-05,0.05
212,00000069bb,1e-05,0.05
213,0000006bb,1e-05,0.05
214,0000006bbb,1e-05,0.05
215,0000006Bb,1e-05,0.05
216,0000006Bbb,1e-05,0.05
217,0000006Cb,1e-05,0.05
218,0000006Cbb,1e-05,0.05
219,0000006Db,1e-05,0.05
220,0000006Dbb,1e-05,0.05
221,0000006Eb,1e-05,0.05
222,0000006Ebb,1e-05,0.05
223,0000006Fb,1e-05,0.05
224,0000006Fbb,1e-05,0.05
225,00000070b,1e-05,0.05
226,00000070bb,1e-05,0.05
227,00000071b,1e-05,0.05
228,00000071bb,1e-05,0.05
229,00000072b,1e-05,0.05
230,00000072bb,1e-05,0.05
231,00000073b,1e-05,0.05
232,00000073bb,1e-05,0.05
233,00000074b,1e-05,0.05
234,00000074bb,1e-05,0.05
235,00000075b,1e-05,0.05
236,00000075bb,1e-05,0.05
237,00000076b,1e-05,0.05
238,00000076bb,1e-05,0.05
239,00000077b,1e-05,0.05
240,00000077bb,1e-05,0.05
241,00000078b,1e-05,0.05
242,00000078bb,1e-05,0.05
243,00000079b,1e-05,0.05
244,00000079bb,1e-05,0.05
245,0000007bb,1e-05,0.05
246,0000007bbb,1e-05,0.05
247,0000007Bb,1e-05,0.05
248,0000007Bbb,1e-05,0.05
249,0000007Cb,1e-05,0.05
250,0000007Cbb,1e-05,0.05
251,0000007Db,1e-05,0.05
252,0000007Dbb,1e-05,0.05
253,0000007Eb,1e-05,0.05
254,0000007Ebb,1e-05,0.05
255,0000007Fb,1e-05,0.05
256,0000007Fbb,1e-05,0.05
257,00000080b,1e-05,0.05
258,00000080bb,1e-05,0.05
259,00000081b,1e-05,0.05
260,00000081bb,1e-05,0.05
261,00000082b,1e-05,0.05
262,00000082bb,1e-05,0.05
263,00000083b,1e-05,0.05
264,00000083bb,1e-05,0.05
265,00000084b,1e-05,0.05
266,00000084bb,1e-05,0.05
267,00000085b,1e-05,0.05
268,00000085bb,1e-05,0.05
269,00000086b,1e-05,0.05
270,00000086bb,1e-05,0.05
271,00000087b,1e-05,0.05
272,00000087bb,1e-05,0.05
273,00000088b,1e-05,0.05
274,00000088bb,1e-05,0.05
275,00000089b,1e-05,0.05
276,00000089bb,1e-05,0.05
277,0000008bb,1e-05,0.05
278,0000008bbb,1e-05,0.05
279,0000008Bb,1e-05,0.05
280,0000008Bbb,1e-05,0.05
281,0000008Cb,1e-05,0.05
282,0000008Cbb,1e-05,0.05
283,0000008Db,1e-05,0.05
284,0000008Dbb,1e-05,0.05
285,0000008Eb,1e-05,0.05
286,0000008Ebb,1e-05,0.05
287,0000008Fb,1e-05,0.05
288,0000008Fbb,1e-05,0.05
289,00000090b,1e-05,0.05
290,00000090bb,1e-05,0.05
291,00000091b,1e-05,0.05
292,00000091bb,1e-05,0.05
293,00000092b,1e-05,0.05
294,00000092bb,1e-05,0.05
295,00000093b,1e-05,0.05
296,00000093bb,1e-05,0.05
297,00000094b,1e-05,0.05
298,00000094bb,1e-05,0.05
299,00000095b,1e-05,0.05
300,00000095bb,1e-05,0.05
301,00000096b,1e-05,0.05
302,00000096bb,1e-05,0.05
303,00000097b,1e-05,0.05
304,00000097bb,1e-05,0.05
305,00000098b,1e-05,0.05
306,00000098bb,1e-05,0.05
307,00000099b,1e-05,0.05
308,00000099bb,1e-05,0.05
309,0000009bb,1e-05,0.05
310,0000009bbb,1e-05,0.05
311,0000009Bb,1e-05,0.05
312,0000009Bbb,1e-05,0.05
313,0000009Cb,1e-05,0.05
314,0000009Cbb,1e-05,0.05
315,0000009Db,1e-05,0.05
316,0000009Dbb,1e-05,0.05
317,0000009Eb,1e-05,0.05
318,0000009Ebb,1e-05,0.05
319,0000009Fb,1e-05,0.05
320,0000009Fbb,1e-05,0.05
321,000000b0b,1e-05,0.05
322,000000b0bb,1e-05,0.05
323,000000b1b,1e-05,0.05
324,000000b1bb,1e-05,0.05
325,000000b2b,1e-05,0.05
326,000000b2bb,1e-05,0.05
327,000000b3b,1e-05,0.05
328,000000b3bb,1e-05,0.05
329,000000b4b,1e-05,0.05
330,000000b4bb,1e-05,0.05
331,000000b5b,1e-05,0.05
332,000000b5bb,1e-05,0.05
333,000000b6b,1e-05,0.05
334,000000b6bb,1e-05,0.05
335,000000b7b,1e-05,0.05
336,000000b7bb,1e-05,0.05
337,000000b8b,1e-05,0.05
338,000000b8bb,1e-05,0.05
339,000000b9b,1e-05,0.05
340,000000b9bb,1e-05,0.05
341,000000bbb,1e-05,0.05
342,000000bbbb,1e-05,0.05
343,000000bBb,1e-05,0.05
344,000000bBbb,1e-05,0.05
345,000000bCb,1e-05,0.05
346,000000bCbb,1e-05,0.05
347,000000bDb,1e-05,0.05
348,000000bDbb,1e-05,0.05
349,000000bEb,1e-05,0.05
350,000000bEbb,1e-05,0.05
351,000000bFb,1e-05,0.05
352,000000bFbb,1e-05,0.05
353,000000B0b,1e-05,0.05
354,000000B0bb,1e-05,0.05
355,000000B1b,1e-05,0.05
356,000000B1bb,1e-05,0.05
357,000000B2b,1e-05,0.05
358,000000B2bb,1e-05,0.05
359,000000B3b,1e-05,0.05
360,000000B3bb,1e-05,0.05
361,000000B4b,1e-05,0.05
362,000000B4bb,1e-05,0.05
363,000000B5b,1e-05,0.05
364,000000B5bb,1e-05,0.05
365,000000B6b,1e-05,0.05
366,000000B6bb,1e-05,0.05
367,000000B7b,1e-05,0.05
368,000000B7bb,1e-05,0.05
369,000000B8b,1e-05,0.05
370,000000B8bb,1e-05,0.05
371,000000B9b,1e-05,0.05
372,000000B9bb,1e-05,0.05
373,000000Bbb,1e-05,0.05
374,000000Bbbb,1e-05,0.05
375,000000BBb,1e-05,0.05
376,000000BBbb,1e-05,0.05
377,000000BCb,1e-05,0.05
378,000000BCbb,1e-05,0.05
379,000000BDb,1e-05,0.05
380,000000BDbb,1e-05,0.05
381,000000BEb,1e-05,0.05
382,000000BEbb,1e-05,0.05
383,000000BFb,1e-05,0.05
384,000000BFbb,1e-05,0.05
385,000000C0b,1e-05,0.05
386,000000C0bb,1e-05,0.05
387,000000C1b,1e-05,0.05
388,000000C1bb,1e-05,0.05
389,000000C2b,1e-05,0.05
390,000000C2bb,1e-05,0.05
391,000000C3b,1e-05,0.05
392,000000C3bb,1e-05,0.05
393,000000C4b,1e-05,0.05
394,000000C4bb,1e-05,0.05
395,000000C5b,1e-05,0.05
396,000000C5bb,1e-05,0.05
397,000000C6b,1e-05,0.05
398,000000C6bb,1e-05,0.05
399,000000C7b,1e-05,0.05
400,000000C7bb,1e-05,0.05
401,000000C8b,1e-05,0.05
402,000000C8bb,1e-05,0.05
403,000000C9b,1e-05,0.05
404,000000C9bb,1e-05,0.05
405,000000Cbb,1e-05,0.05
406,000000Cbbb,1e-05,0.05
407,000000CBb,1e-05,0.05
408,000000CBbb,1e-05,0.05
409,000000CCb,1e-05,0.05
410,000000CCbb,1e-05,0.05
411,000000CDb,1e-05,0.05
412,000000CDbb,1e-05,0.05
413,000000CEb,1e-05,0.05
414,000000CEbb,1e-05,0.05
415,000000CFb,1e-05,0.05
416,000000CFbb,1e-05,0.05
417,000000D0b,1e-05,0.05
418,000000D0bb,1e-05,0.05
419,000000D1b,1e-05,0.05
420,000000D1bb,1e-05,0.05
421,000000D2b,1e-05,0.05
422,000000D2bb,1e-05,0.05
423,000000D3b,1e-05,0.05
424,000000D3bb,1e-05,0.05
425,000000D4b,1e-05,0.05
426,000000D4bb,1e-05,0.05
427,000000D5b,1e-05,0.05
428,000000D5bb,1e-05,0.05
429,000000D6b,1e-05,0.05
430,000000D6bb,1e-05,0.05
431,000000D7b,1e-05,0.05
432,000000D7bb,1e-05,0.05
433,000000D8b,1e-05,0.05
434,000000D8bb,1e-05,0.05
435,000000D9b,1e-05,0.05
436,000000D9bb,1e-05,0.05
437,000000Dbb,1e-05,0.05
438,000000Dbbb,1e-05,0.05
439,000000DBb,1e-05,0.05
440,000000DBbb,1e-05,0.05
441,000000DCb,1e-05,0.05
442,000000DCbb,1e-05,0.05
443,000000DDb,1e-05,0.05
444,000000DDbb,1e-05,0.05
445,000000DEb,1e-05,0.05
446,000000DEbb,1e-05,0.05
447,000000DFb,1e-05,0.05
448,000000DFbb,1e-05,0.05
449,000000E0b,1e-05,0.05
450,000000E0bb,1e-05,0.05
451,000000E1b,1e-05,0.05
452,000000E1bb,1e-05,0.05
453,000000E2b,1e-05,0.05
454,000000E2bb,1e-05,0.05
455,000000E3b,1e-05,0.05
456,000000E3bb,1e-05,0.05
457,000000E4b,1e-05,0.05
458,000000E4bb,1e-05,0.05
459,000000E5b,1e-05,0.05
460,000000E5bb,1e-05,0.05
461,000000E6b,1e-05,0.05
462,000000E6bb,1e-05,0.05
463,000000E7b,1e-05,0.05
464,000000E7bb,1e-05,0.05
465,000000E8b,1e-05,0.05
466,000000E8bb,1e-05,0.05
467,000000E9b,1e-05,0.05
468,000000E9bb,1e-05,0.05
469,000000Ebb,1e-05,0.05
470,000000Ebbb,1e-05,0.05
471,000000EBb,1e-05,0.05
472,000000EBbb,1e-05,0.05
473,000000ECb,1e-05,0.05
474,000000ECbb,1e-05,0.05
475,000000EDb,1e-05,0.05
476,000000EDbb,1e-05,0.05
477,000000EEb,1e-05,0.05
478,000000EEbb,1e-05,0.05
479,000000EFb,1e-05,0.05
480,000000EFbb,1e-05,0.05
481,000000F0b,1e-05,0.05
482,000000F0bb,1e-05,0.05
483,000000F1b,1e-05,0.05
484,000000F1bb,1e-05,0.05
485,000000F2b,1e-05,0.05
486,000000F2bb,1e-05,0.05
487,000000F3b,1e-05,0.05
488,000000F3bb,1e-05,0.05
489,000000F4b,1e-05,0.05
490,000000F4bb,1e-05,0.05
491,000000F5b,1e-05,0.05
492,000000F5bb,1e-05,0.05
493,000000F6b,1e-05,0.05
494,000000F6bb,1e-05,0.05
495,000000F7b,1e-05,0.05
496,000000F7bb,1e-05,0.05
497,000000F8b,1e-05,0.05
498,000000F8bb,1e-05,0.05
499,000000F9b,1e-05,0.05
500,000000F9bb,1e-05,0.05
501,000000Fbb,1e-05,0.05
