,index,mu_driver_birth,s_driver_birth
502,000000Fbbb,1e-05,0.05
503,000000FBb,1e-05,0.05
504,000000FBbb,1e-05,0.05
505,000000FCb,1e-05,0.05
506,000000FCbb,1e-05,0.05
507,000000FDb,1e-05,0.05
508,000000FDbb,1e-05,0.05
509,000000FEb,1e-05,0.05
510,000000FEbb,1e-05,0.05
511,000000FFb,1e-05,0.05
512,000000FFbb,1e-05,0.05
513,00000100b,1e-05,0.05
514,00000100bb,1e-05,0.05
515,00000101b,1e-05,0.05
516,00000101bb,1e-05,0.05
517,00000102b,1e-05,0.05
518,00000102bb,1e-05,0.05
519,00000103b,1e-05,0.05
520,00000103bb,1e-05,0.05
521,00000104b,1e-05,0.05
522,00000104bb,1e-05,0.05
523,00000105b,1e-05,0.05
524,00000105bb,1e-05,0.05
525,00000106b,1e-05,0.05
526,00000106bb,1e-05,0.05
527,00000107b,1e-05,0.05
528,00000107bb,1e-05,0.05
529,00000108b,1e-05,0.05
530,00000108bb,1e-05,0.05
531,00000109b,1e-05,0.05
532,00000109bb,1e-05,0.05
533,0000010bb,1e-05,0.05
534,0000010bbb,1e-05,0.05
535,0000010Bb,1e-05,0.05
536,0000010Bbb,1e-05,0.05
537,0000010Cb,1e-05,0.05
538,0000010Cbb,1e-05,0.05
539,0000010Db,1e-05,0.05
540,0000010Dbb,1e-05,0.05
541,0000010Eb,1e-05,0.05
542,0000010Ebb,1e-05,0.05
543,0000010Fb,1e-05,0.05
544,0000010Fbb,1e-05,0.05
545,00000110b,1e-05,0.05
546,00000110bb,1e-05,0.05
547,00000111b,1e-05,0.05
548,00000111bb,1e-05,0.05
549,00000112b,1e-05,0.05
550,00000112bb,1e-05,0.05
551,00000113b,1e-05,0.05
552,00000113bb,1e-05,0.05
553,00000114b,1e-05,0.05
554,00000114bb,1e-05,0.05
555,00000115b,1e-05,0.05
556,00000115bb,1e-05,0.05
557,00000116b,1e-05,0.05
558,00000116bb,1e-05,0.05
559,00000117b,1e-05,0.05
560,00000117bb,1e-05,0.05
561,00000118b,1e-05,0.05
562,00000118bb,1e-05,0.05
563,00000119b,1e-05,0.05
564,00000119bb,1e-05,0.05
565,0000011bb,1e-05,0.05
566,0000011bbb,1e-05,0.05
567,0000011Bb,1e-05,0.05
568,0000011Bbb,1e-05,0.05
569,0000011Cb,1e-05,0.05
570,0000011Cbb,1e-05,0.05
571,0000011Db,1e-05,0.05
572,0000011Dbb,1e-05,0.05
573,0000011Eb,1e-05,0.05
574,0000011Ebb,1e-05,0.05
575,0000011Fb,1e-05,0.05
576,0000011Fbb,1e-05,0.05
577,00000120b,1e-05,0.05
578,00000120bb,1e-05,0.05
579,00000121b,1e-05,0.05
580,00000121bb,1e-05,0.05
581,00000122b,1e-05,0.05
582,00000122bb,1e-05,0.05
583,00000123b,1e-05,0.05
584,00000123bb,1e-05,0.05
585,00000124b,1e-05,0.05
586,00000124bb,1e-05,0.05
587,00000125b,1e-05,0.05
588,00000125bb,1e-05,0.05
589,00000126b,1e-05,0.05
590,00000126bb,1e-05,0.05
591,00000127b,1e-05,0.05
592,00000127bb,1e-05,0.05
593,00000128b,1e-05,0.05
594,00000128bb,1e-05,0.05
595,00000129b,1e-05,0.05
596,00000129bb,1e-05,0.05
597,0000012bb,1e-05,0.05
598,0000012bbb,1e-05,0.05
599,0000012Bb,1e-05,0.05
600,0000012Bbb,1e-05,0.05
601,0000012Cb,1e-05,0.05
602,0000012Cbb,1e-05,0.05
603,0000012Db,1e-05,0.05
604,0000012Dbb,1e-05,0.05
605,0000012Eb,1e-05,0.05
606,0000012Ebb,1e-05,0.05
607,0000012Fb,1e-05,0.05
608,0000012Fbb,1e-05,0.05
609,00000130b,1e-05,0.05
610,00000130bb,1e-05,0.05
611,00000131b,1e-05,0.05
612,00000131bb,1e-05,0.05
613,00000132b,1e-05,0.05
614,00000132bb,1e-05,0.05
615,00000133b,1e-05,0.05
616,00000133bb,1e-05,0.05
617,00000134b,1e-05,0.05
618,00000134bb,1e-05,0.05
619,00000135b,1e-05,0.05
620,00000135bb,1e-05,0.05
621,00000136b,1e-05,0.05
622,00000136bb,1e-05,0.05
623,00000137b,1e-05,0.05
624,00000137bb,1e-05,0.05
625,00000138b,1e-05,0.05
626,00000138bb,1e-05,0.05
627,00000139b,1e-05,0.05
628,00000139bb,1e-05,0.05
629,0000013bb,1e-05,0.05
630,0000013bbb,1e-05,0.05
631,0000013Bb,1e-05,0.05
632,0000013Bbb,1e-05,0.05
633,0000013Cb,1e-05,0.05
634,0000013Cbb,1e-05,0.05
635,0000013Db,1e-05,0.05
636,0000013Dbb,1e-05,0.05
637,0000013Eb,1e-05,0.05
638,0000013Ebb,1e-05,0.05
639,0000013Fb,1e-05,0.05
640,0000013Fbb,1e-05,0.05
641,00000140b,1e-05,0.05
642,00000140bb,1e-05,0.05
643,00000141b,1e-05,0.05
644,00000141bb,1e-05,0.05
645,00000142b,1e-05,0.05
646,00000142bb,1e-05,0.05
647,00000143b,1e-05,0.05
648,00000143bb,1e-05,0.05
649,00000144b,1e-05,0.05
650,00000144bb,1e-05,0.05
651,00000145b,1e-05,0.05
652,00000145bb,1e-05,0.05
653,00000146b,1e-05,0.05
654,00000146bb,1e-05,0.05
655,00000147b,1e-05,0.05
656,00000147bb,1e-05,0.05
657,00000148b,1e-05,0.05
658,00000148bb,1e-05,0.05
659,00000149b,1e-05,0.05
660,00000149bb,1e-05,0.05
661,0000014bb,1e-05,0.05
662,0000014bbb,1e-05,0.05
663,0000014Bb,1e-05,0.05
664,0000014Bbb,1e-05,0.05
665,0000014Cb,1e-05,0.05
666,0000014Cbb,1e-05,0.05
667,0000014Db,1e-05,0.05
668,0000014Dbb,1e-05,0.05
669,0000014Eb,1e-05,0.05
670,0000014Ebb,1e-05,0.05
671,0000014Fb,1e-05,0.05
672,0000014Fbb,1e-05,0.05
673,00000150b,1e-05,0.05
674,00000150bb,1e-05,0.05
675,00000151b,1e-05,0.05
676,00000151bb,1e-05,0.05
677,00000152b,1e-05,0.05
678,00000152bb,1e-05,0.05
679,00000153b,1e-05,0.05
680,00000153bb,1e-05,0.05
681,00000154b,1e-05,0.05
682,00000154bb,1e-05,0.05
683,00000155b,1e-05,0.05
684,00000155bb,1e-05,0.05
685,00000156b,1e-05,0.05
686,00000156bb,1e-05,0.05
687,00000157b,1e-05,0.05
688,00000157bb,1e-05,0.05
689,00000158b,1e-05,0.05
690,00000158bb,1e-05,0.05
691,00000159b,1e-05,0.05
692,00000159bb,1e-05,0.05
693,0000015bb,1e-05,0.05
694,0000015bbb,1e-05,0.05
695,0000015Bb,1e-05,0.05
696,0000015Bbb,1e-05,0.05
697,0000015Cb,1e-05,0.05
698,0000015Cbb,1e-05,0.05
699,0000015Db,1e-05,0.05
700,0000015Dbb,1e-05,0.05
701,0000015Eb,1e-05,0.05
702,0000015Ebb,1e-05,0.05
703,0000015Fb,1e-05,0.05
704,0000015Fbb,1e-05,0.05
705,00000160b,1e-05,0.05
706,00000160bb,1e-05,0.05
707,00000161b,1e-05,0.05
708,00000161bb,1e-05,0.05
709,00000162b,1e-05,0.05
710,00000162bb,1e-05,0.05
711,00000163b,1e-05,0.05
712,00000163bb,1e-05,0.05
713,00000164b,1e-05,0.05
714,00000164bb,1e-05,0.05
715,00000165b,1e-05,0.05
716,00000165bb,1e-05,0.05
717,00000166b,1e-05,0.05
718,00000166bb,1e-05,0.05
719,00000167b,1e-05,0.05
720,00000167bb,1e-05,0.05
721,00000168b,1e-05,0.05
722,00000168bb,1e-05,0.05
723,00000169b,1e-05,0.05
724,00000169bb,1e-05,0.05
725,0000016bb,1e-05,0.05
726,0000016bbb,1e-05,0.05
727,0000016Bb,1e-05,0.05
728,0000016Bbb,1e-05,0.05
729,0000016Cb,1e-05,0.05
730,0000016Cbb,1e-05,0.05
731,0000016Db,1e-05,0.05
732,0000016Dbb,1e-05,0.05
733,0000016Eb,1e-05,0.05
734,0000016Ebb,1e-05,0.05
735,0000016Fb,1e-05,0.05
736,0000016Fbb,1e-05,0.05
737,00000170b,1e-05,0.05
738,00000170bb,1e-05,0.05
739,00000171b,1e-05,0.05
740,00000171bb,1e-05,0.05
741,00000172b,1e-05,0.05
742,00000172bb,1e-05,0.05
743,00000173b,1e-05,0.05
744,00000173bb,1e-05,0.05
745,00000174b,1e-05,0.05
746,00000174bb,1e-05,0.05
747,00000175b,1e-05,0.05
748,00000175bb,1e-05,0.05
749,00000176b,1e-05,0.05
750,00000176bb,1e-05,0.05
751,00000177b,1e-05,0.05
752,00000177bb,1e-05,0.05
753,00000178b,1e-05,0.05
754,00000178bb,1e-05,0.05
755,00000179b,1e-05,0.05
756,00000179bb,1e-05,0.05
757,0000017bb,1e-05,0.05
758,0000017bbb,1e-05,0.05
759,0000017Bb,1e-05,0.05
760,0000017Bbb,1e-05,0.05
761,0000017Cb,1e-05,0.05
762,0000017Cbb,1e-05,0.05
763,0000017Db,1e-05,0.05
764,0000017Dbb,1e-05,0.05
765,0000017Eb,1e-05,0.05
766,0000017Ebb,1e-05,0.05
767,0000017Fb,1e-05,0.05
768,0000017Fbb,1e-05,0.05
769,00000180b,1e-05,0.05
770,00000180bb,1e-05,0.05
771,00000181b,1e-05,0.05
772,00000181bb,1e-05,0.05
773,00000182b,1e-05,0.05
774,00000182bb,1e-05,0.05
775,00000183b,1e-05,0.05
776,00000183bb,1e-05,0.05
777,00000184b,1e-05,0.05
778,00000184bb,1e-05,0.05
779,00000185b,1e-05,0.05
780,00000185bb,1e-05,0.05
781,00000186b,1e-05,0.05
782,00000186bb,1e-05,0.05
783,00000187b,1e-05,0.05
784,00000187bb,1e-05,0.05
785,00000188b,1e-05,0.05
786,00000188bb,1e-05,0.05
787,00000189b,1e-05,0.05
788,00000189bb,1e-05,0.05
789,0000018bb,1e-05,0.05
790,0000018bbb,1e-05,0.05
791,0000018Bb,1e-05,0.05
792,0000018Bbb,1e-05,0.05
793,0000018Cb,1e-05,0.05
794,0000018Cbb,1e-05,0.05
795,0000018Db,1e-05,0.05
796,0000018Dbb,1e-05,0.05
797,0000018Eb,1e-05,0.05
798,0000018Ebb,1e-05,0.05
799,0000018Fb,1e-05,0.05
800,0000018Fbb,1e-05,0.05
801,00000190b,1e-05,0.05
802,00000190bb,1e-05,0.05
803,00000191b,1e-05,0.05
804,00000191bb,1e-05,0.05
805,00000192b,1e-05,0.05
806,00000192bb,1e-05,0.05
807,00000193b,1e-05,0.05
808,00000193bb,1e-05,0.05
809,00000194b,1e-05,0.05
810,00000194bb,1e-05,0.05
811,00000195b,1e-05,0.05
812,00000195bb,1e-05,0.05
813,00000196b,1e-05,0.05
814,00000196bb,1e-05,0.05
815,00000197b,1e-05,0.05
816,00000197bb,1e-05,0.05
817,00000198b,1e-05,0.05
818,00000198bb,1e-05,0.05
819,00000199b,1e-05,0.05
820,00000199bb,1e-05,0.05
821,0000019bb,1e-05,0.05
822,0000019bbb,1e-05,0.05
823,0000019Bb,1e-05,0.05
824,0000019Bbb,1e-05,0.05
825,0000019Cb,1e-05,0.05
826,0000019Cbb,1e-05,0.05
827,0000019Db,1e-05,0.05
828,0000019Dbb,1e-05,0.05
829,0000019Eb,1e-05,0.05
830,0000019Ebb,1e-05,0.05
831,0000019Fb,1e-05,0.05
832,0000019Fbb,1e-05,0.05
833,000001b0b,1e-05,0.05
834,000001b0bb,1e-05,0.05
835,000001b1b,1e-05,0.05
836,000001b1bb,1e-05,0.05
837,000001b2b,1e-05,0.05
838,000001b2bb,1e-05,0.05
839,000001b3b,1e-05,0.05
840,000001b3bb,1e-05,0.05
841,000001b4b,1e-05,0.05
842,000001b4bb,1e-05,0.05
843,000001b5b,1e-05,0.05
844,000001b5bb,1e-05,0.05
845,000001b6b,1e-05,0.05
846,000001b6bb,1e-05,0.05
847,000001b7b,1e-05,0.05
848,000001b7bb,1e-05,0.05
849,000001b8b,1e-05,0.05
850,000001b8bb,1e-05,0.05
851,000001b9b,1e-05,0.05
852,000001b9bb,1e-05,0.05
853,000001bbb,1e-05,0.05
854,000001bbbb,1e-05,0.05
855,000001bBb,1e-05,0.05
856,000001bBbb,1e-05,0.05
857,000001bCb,1e-05,0.05
858,000001bCbb,1e-05,0.05
859,000001bDb,1e-05,0.05
860,000001bDbb,1e-05,0.05
861,000001bEb,1e-05,0.05
862,000001bEbb,1e-05,0.05
863,000001bFb,1e-05,0.05
864,000001bFbb,1e-05,0.05
865,000001B0b,1e-05,0.05
866,000001B0bb,1e-05,0.05
867,000001B1b,1e-05,0.05
868,000001B1bb,1e-05,0.05
869,000001B2b,1e-05,0.05
870,000001B2bb,1e-05,0.05
871,000001B3b,1e-05,0.05
872,000001B3bb,1e-05,0.05
873,000001B4b,1e-05,0.05
874,000001B4bb,1e-05,0.05
875,000001B5b,1e-05,0.05
876,000001B5bb,1e-05,0.05
877,000001B6b,1e-05,0.05
878,000001B6bb,1e-05,0.05
879,000001B7b,1e-05,0.05
880,000001B7bb,1e-05,0.05
881,000001B8b,1e-05,0.05
882,000001B8bb,1e-05,0.05
883,000001B9b,1e-05,0.05
884,000001B9bb,1e-05,0.05
885,000001Bbb,1e-05,0.05
886,000001Bbbb,1e-05,0.05
887,000001BBb,1e-05,0.05
888,000001BBbb,1e-05,0.05
889,000001BCb,1e-05,0.05
890,000001BCbb,1e-05,0.05
891,000001BDb,1e-05,0.05
892,000001BDbb,1e-05,0.05
893,000001BEb,1e-05,0.05
894,000001BEbb,1e-05,0.05
895,000001BFb,1e-05,0.05
896,000001BFbb,1e-05,0.05
897,000001C0b,1e-05,0.05
898,000001C0bb,1e-05,0.05
899,000001C1b,1e-05,0.05
900,000001C1bb,1e-05,0.05
901,000001C2b,1e-05,0.05
902,000001C2bb,1e-05,0.05
903,000001C3b,1e-05,0.05
904,000001C3bb,1e-05,0.05
905,000001C4b,1e-05,0.05
906,000001C4bb,1e-05,0.05
907,000001C5b,1e-05,0.05
908,000001C5bb,1e-05,0.05
909,000001C6b,1e-05,0.05
910,000001C6bb,1e-05,0.05
911,000001C7b,1e-05,0.05
912,000001C7bb,1e-05,0.05
913,000001C8b,1e-05,0.05
914,000001C8bb,1e-05,0.05
915,000001C9b,1e-05,0.05
916,000001C9bb,1e-05,0.05
917,000001Cbb,1e-05,0.05
918,000001Cbbb,1e-05,0.05
919,000001CBb,1e-05,0.05
920,000001CBbb,1e-05,0.05
921,000001CCb,1e-05,0.05
922,000001CCbb,1e-05,0.05
923,000001CDb,1e-05,0.05
924,000001CDbb,1e-05,0.05
925,000001CEb,1e-05,0.05
926,000001CEbb,1e-05,0.05
927,000001CFb,1e-05,0.05
928,000001CFbb,1e-05,0.05
929,000001D0b,1e-05,0.05
930,000001D0bb,1e-05,0.05
931,000001D1b,1e-05,0.05
932,000001D1bb,1e-05,0.05
933,000001D2b,1e-05,0.05
934,000001D2bb,1e-05,0.05
935,000001D3b,1e-05,0.05
936,000001D3bb,1e-05,0.05
937,000001D4b,1e-05,0.05
938,000001D4bb,1e-05,0.05
939,000001D5b,1e-05,0.05
940,000001D5bb,1e-05,0.05
941,000001D6b,1e-05,0.05
942,000001D6bb,1e-05,0.05
943,000001D7b,1e-05,0.05
944,000001D7bb,1e-05,0.05
945,000001D8b,1e-05,0.05
946,000001D8bb,1e-05,0.05
947,000001D9b,1e-05,0.05
948,000001D9bb,1e-05,0.05
949,000001Dbb,1e-05,0.05
950,000001Dbbb,1e-05,0.05
951,000001DBb,1e-05,0.05
952,000001DBbb,1e-05,0.05
953,000001DCb,1e-05,0.05
954,000001DCbb,1e-05,0.05
955,000001DDb,1e-05,0.05
956,000001DDbb,1e-05,0.05
957,000001DEb,1e-05,0.05
958,000001DEbb,1e-05,0.05
959,000001DFb,1e-05,0.05
960,000001DFbb,1e-05,0.05
961,000001E0b,1e-05,0.05
962,000001E0bb,1e-05,0.05
963,000001E1b,1e-05,0.05
964,000001E1bb,1e-05,0.05
965,000001E2b,1e-05,0.05
966,000001E2bb,1e-05,0.05
967,000001E3b,1e-05,0.05
968,000001E3bb,1e-05,0.05
969,000001E4b,1e-05,0.05
970,000001E4bb,1e-05,0.05
971,000001E5b,1e-05,0.05
972,000001E5bb,1e-05,0.05
973,000001E6b,1e-05,0.05
974,000001E6bb,1e-05,0.05
975,000001E7b,1e-05,0.05
976,000001E7bb,1e-05,0.05
977,000001E8b,1e-05,0.05
978,000001E8bb,1e-05,0.05
979,000001E9b,1e-05,0.05
980,000001E9bb,1e-05,0.05
981,000001Ebb,1e-05,0.05
982,000001Ebbb,1e-05,0.05
983,000001EBb,1e-05,0.05
984,000001EBbb,1e-05,0.05
985,000001ECb,1e-05,0.05
986,000001ECbb,1e-05,0.05
987,000001EDb,1e-05,0.05
988,000001EDbb,1e-05,0.05
989,000001EEb,1e-05,0.05
990,000001EEbb,1e-05,0.05
991,000001EFb,1e-05,0.05
992,000001EFbb,1e-05,0.05
993,000001F0b,1e-05,0.05
994,000001F0bb,1e-05,0.05
995,000001F1b,1e-05,0.05
996,000001F1bb,1e-05,0.05
997,000001F2b,1e-05,0.05
998,000001F2bb,1e-05,0.05
999,000001F3b,1e-05,0.05
1000,000001F3bb,1e-05,0.05