x_val 2D,cond_sweep 2D,x_val 3D,cond_sweep 3D
10.0942305093915,0.930288373668764+3.44538285837308e-13i,4.02429638534818,0.952720281181929
10.1338157270754,0.929496071567763+4.34709124758654e-13i,4.04007793980053,0.951992879919125
10.1734009447592,0.928698260529007+1.93325110661347e-13i,4.05585949425287,0.951257489337779
10.2129861624431,0.927894932270769+3.17489076430663e-13i,4.07164104870522,0.950514062477515
10.252571380127,0.92708607870384+5.15860738398829e-13i,4.08742260315757,0.949762552545487
10.2921565978109,0.926271691926142+4.41359266498466e-13i,4.10320415760991,0.949002912910881
10.3317418154948,0.925451764219985+5.45060864997972e-13i,4.11898571206226,0.948235097119597
10.3713270331787,0.924626288059368+5.12265214180381e-13i,4.1347672665146,0.94745905890022
10.4109122508626,0.923795256105414+6.00472873159596e-13i,4.15054882096695,0.946674752168668
10.4504974685465,0.92295866121073+8.32412282816027e-13i,4.1663303754193,0.945882131034329
10.4900826862304,0.922116496419482+5.06754118127426e-13i,4.18211192987164,0.945081149806229
10.5296679039142,0.921268754967425+3.57047433544323e-13i,4.19789348432399,0.944271762999252
10.5692531215981,0.920415430281407+7.07061670769432e-13i,4.21367503877633,0.943453925340383
10.608838339282,0.919556515984077+2.42926489785049e-13i,4.22945659322868,0.942627591775012
10.6484235569659,0.918692005893763+1.89006683292044e-13i,4.24523814768102,0.941792717473279
10.6880087746498,0.917821894023489+1.79290383459397e-13i,4.26101970213337,0.940949257836453
10.7275939923337,0.916946174584413+7.35353863524914e-13i,4.27680125658572,0.940097168503348
10.7671792100176,0.916064841985131+3.98155794359068e-13i,4.29258281103806,0.939236405356776
10.8067644277015,0.915177890829947+4.79117609490711e-13i,4.30836436549041,0.938366924530021
10.8463496453853,0.914285315923761+7.07440016951454e-13i,4.32414591994275,0.937488682413387
10.8859348630692,0.913387112273505+8.48701548767979e-13i,4.3399274743951,0.936601635660778
10.9255200807531,0.912483275086102+6.16258649905772e-13i,4.35570902884744,0.935705741196301
10.965105298437,0.91157379976894+7.03594149795268e-13i,4.37149058329979,0.934800956220896
11.0046905161209,0.910658681932585+8.50215604091645e-13i,4.38727213775214,0.933887238219007
11.0442757338048,0.909737917391771+1.54913157917601e-13i,4.40305369220448,0.932964544965316
11.0838609514887,0.908811502163346+4.6180511946326e-13i,4.41883524665683,0.932032834531483
11.1234461691726,0.907879432470988+7.3774388068987e-13i,4.43461680110917,0.931092065292913
11.1630313868565,0.906941704744618+2.85560971696049e-13i,4.45039835556152,0.930142195935599
11.2026166045403,0.905998315618301+4.56730128922113e-13i,4.46617991001387,0.929183185462958
11.2422018222242,0.905049261936151+5.19603972544223e-13i,4.48196146446621,0.928214993202705
11.2817870399081,0.904094540758085+2.66368937945869e-13i,4.49774301891856,0.92723757881796
11.321372257592,0.90313414934991+1.83043376509179e-13i,4.5135245733709,0.926250902303071
11.3609574752759,0.902168085187157+6.42696199763137e-13i,4.52930612782325,0.925254923998989
11.4005426929598,0.901196345956224+6.22992348775531e-13i,4.54508768227559,0.924249604600195
11.4401279106437,0.900218929550307+3.97924493663849e-13i,4.56086923672794,0.923234905160334
11.4797131283276,0.899235834078778+5.61422901336293e-13i,4.57665079118029,0.922210787099269
11.5192983460114,0.898247057862325+4.99348641953855e-13i,4.59243234563263,0.921177212210177
11.5588835636953,0.897252599433248+6.46300889989031e-13i,4.60821390008498,0.92013414266665
11.5984687813792,0.896252457541032+8.07309955449799e-13i,4.62399545453732,0.91908154102984
11.6380539990631,0.89524663114654+5.41702001962348e-13i,4.63977700898967,0.91801937025561
11.677639216747,0.894235119427795+7.96031229932371e-13i,4.65555856344202,0.916947593701715
11.7172244344309,0.893217921776128+9.03455490741119e-13i,4.67134011789436,0.915866175134997
11.7568096521148,0.892195037802513+5.64262905965381e-13i,4.68712167234671,0.914775078738631
11.7963948697987,0.891166467334885+4.62126065574917e-13i,4.70290322679905,0.913674269119373
11.8359800874826,0.890132210417194+6.38745657027035e-13i,4.7186847812514,0.912563711314831
11.8755653051664,0.889092267313607+7.68375077737992e-13i,4.73446633570374,0.911443370800735
11.9151505228503,0.888046638506775+5.02331180143527e-13i,4.75024789015609,0.910313213498242
11.9547357405342,0.886995324697885+4.61916727104999e-13i,4.76602944460844,0.909173205781275
11.9943209582181,0.885938326810899+4.34433520022461e-13i,4.78181099906078,0.908023314483856
12.033906175902,0.8848756459869+3.23997168629062e-13i,4.79759255351313,0.906863506907444
12.0734913935859,0.883807283592494+9.95150305557519e-13i,4.81337410796547,0.905693750828322
12.1130766112698,0.882733241214787+6.96077397952129e-13i,4.82915566241782,0.904514014504981
12.1526618289537,0.881653520662551+5.50497579402726e-13i,4.84493721687017,0.903324266685497
12.1922470466375,0.880568123968773+2.97742696284057e-13i,4.86071877132251,0.902124476614942
12.2318322643214,0.879477053389862-5.96904890195788e-15i,4.87650032577486,0.90091461404281
12.2714174820053,0.878380311407831+8.1697446172336e-13i,4.8922818802272,0.899694649231761
12.3110026996892,0.877277900736223+5.59266303357893e-13i,4.90806343467955,0.898464552965041
12.3505879173731,0.876169824310415+3.79593273705633e-13i,4.92384498913189,0.89722429654601
12.390173135057,0.875056085292998+5.91752453679055e-13i,4.93962654358424,0.895973851816229
12.4297583527409,0.873936687072672+5.14208959755505e-13i,4.95540809803659,0.89471319115885
12.4693435704248,0.872811633263469+5.27508023855884e-13i,4.97118965248893,0.893442287506077
12.5089287881086,0.871680927707708+7.59596159740445e-13i,4.98697120694128,0.8921611143466
12.5485140057925,0.870544574474134+1.42978053935484e-13i,5.00275276139362,0.890869645733059
12.5880992234764,0.869402577858975+3.0896697971014e-13i,5.01853431584597,0.889567856289473
12.6276844411603,0.868254942385671+4.13527483327136e-13i,5.03431587029831,0.888255721218696
12.6672696588442,0.867101672809568+1.45412730803618e-13i,5.05009742475066,0.886933216309869
12.7068548765281,0.865942774113316+3.13454618238417e-13i,5.06587897920301,0.885600317945856
12.746440094212,0.864778251510446+4.05767676666918e-13i,5.08166053365535,0.884257003110677
12.7860253118959,0.863608110442405-1.46564567154682e-13i,5.0974420881077,0.88290324939692
12.8256105295798,0.862432356582004+3.86533876494075e-13i,5.11322364256004,0.881539035013154
12.8651957472636,0.861250995832635+1.27489582653349e-13i,5.12900519701239,0.880164338791353
12.9047809649475,0.860064034329022-5.80578609419362e-14i,5.14478675146474,0.878779140194285
12.9443661826314,0.858871478435711+5.22438891071648e-14i,5.16056830591708,0.877383419322873
12.9839514003153,0.857673334750168+3.37548895454216e-13i,5.17634986036943,0.875977156923576
13.0235366179992,0.856469610101635+3.64378677616685e-13i,5.19213141482177,0.874560334395753
13.0631218356831,0.855260311550985-5.92915441754026e-14i,5.20791296927412,0.873132933798976
13.102707053367,0.854045446392174+2.39027721798549e-13i,5.22369452372646,0.871694937860342
13.1422922710509,0.852825022151491+2.74749605929429e-13i,5.23947607817881,0.870246329981784
13.1818774887347,0.851599046588681-1.00443978983397e-13i,5.25525763263116,0.868787094247334
13.2214627064186,0.850367527696007-2.15225100281589e-13i,5.2710391870835,0.867317215430363
13.2610479241025,0.849130473698608+3.81111404366438e-13i,5.28682074153585,0.865836679000817
13.3006331417864,0.847887893057459+4.86666552125884e-14i,5.30260229598819,0.864345471131627
13.3402183594703,0.84663979447466+6.61605722209583e-13i,5.31838385044054,0.862843578716148
13.3798035771542,0.845386186883009+2.7060330793153e-13i,5.33416540489289,0.861330989347236
13.4193887948381,0.844127079451768+4.57429102508805e-13i,5.34994695934523,0.859807691354989
13.458974012522,0.842862481580002+1.43039468515488e-13i,5.36572851379758,0.858273673799719
13.4985592302059,0.841592402903178+4.67249236673096e-13i,5.38151006824992,0.856728926481035
13.5381444478897,0.840316853289863+2.20328171184803e-13i,5.39729162270227,0.855173439944857
13.5777296655736,0.839035842846049+1.68366502164283e-13i,5.41307317715461,0.853607205490377
13.6173148832575,0.837749381908962+4.00377559722058e-13i,5.42885473160696,0.852030215176992
13.6569001009414,0.836457481052652+9.05430849679585e-14i,5.44463628605931,0.850442461831183
13.6964853186253,0.835160151085704+4.32240744098641e-13i,5.46041784051165,0.848843939053351
13.7360705363092,0.833857403050371-7.64244933302465e-14i,5.476199394964,0.847234641224613
13.7756557539931,0.832549248224203+4.91861588248372e-13i,5.49198094941634,0.845614563513559
13.815240971677,0.831235698121454+5.37794857977388e-13i,5.50776250386869,0.843983701882961
13.8548261893608,0.829916764488992+6.64760802834632e-14i,5.52354405832103,0.842342053096404
13.8944114070447,0.828592459308889+1.15360845221354e-13i,5.53932561277338,0.840689614724897
13.9339966247286,0.82726279480031+1.8589908426846e-13i,5.55510716722573,0.839026385153429
13.9735818424125,0.825927783414945+4.34935010871469e-13i,5.57088872167807,0.837352363587456
14.0131670600964,0.824587437840465+1.64375447782509e-13i,5.58667027613042,0.835667550059329
14.0527522777803,0.823241770997977+4.1938308994373e-13i,5.60245183058276,0.833971945434667
14.0923374954642,0.821890796047136+9.6620917641041e-14i,5.61823338503511,0.832265551418694
14.1319227131481,0.820534526376851+5.25929454616368e-13i,5.63401493948746,0.830548370562467
14.171507930832,0.819172975613115+5.61438420026504e-13i,5.6497964939398,0.828820406269074
14.2110931485158,0.817806157617043+3.35738589290009e-13i,5.66557804839215,0.827081662799752
14.2506783661997,0.816434086481467+4.4602055949422e-13i,5.68135960284449,0.825332145279952
14.2902635838836,0.815056776535374+6.29889955764108e-13i,5.69714115729684,0.823571859705318
14.3298488015675,0.813674242342416+1.92833386222332e-13i,5.71292271174918,0.821800812948796
14.3694340192514,0.812286498709371+6.26870814909221e-13i,5.72870426620153,0.82001901276649
14.4090192369353,0.810893560670335+4.03382283876971e-13i,5.74448582065388,0.818226467796347
14.4486044546192,0.809495443494011+1.82849539277635e-13i,5.76026737510622,0.816423187573311
14.4881896723031,0.808092162682206-1.82010384694046e-13i,5.77604892955857,0.814609182531338
14.5277748899869,0.80668373396912+7.12166251914274e-13i,5.79183048401091,0.812784464008923
14.5673601076708,0.805270173320193+4.80429710288146e-13i,5.80761203846326,0.810949044254533
14.6069453253547,0.803851496933669+2.67269450012769e-13i,5.82339359291561,0.809102936431969
14.6465305430386,0.802427721239064+4.16996155654551e-13i,5.83917514736795,0.807246154625627
14.6861157607225,0.800998862898106+4.23559020063883e-13i,5.8549567018203,0.805378713845694
14.7257009784064,0.799564938803418+6.51224589049049e-13i,5.87073825627264,0.803500630033232
14.7652861960903,0.798125966078909+6.21823233618848e-13i,5.88651981072499,0.801611920065175
14.8048714137742,0.796681962078161+4.63015940898127e-13i,5.90230136517733,0.799712601759217
14.844456631458,0.795232944385703+5.01948207708042e-13i,5.91808291962968,0.797802693878643
14.8840418491419,0.793778930816396+3.2664383921592e-13i,5.93386447408203,0.795882216137033
14.9236270668258,0.792319939413708+2.60381249932302e-13i,5.94964602853437,0.793951189202857
14.9632122845097,0.790855988449377-1.23246641048462e-13i,5.96542758298672,0.792009634703976
15.0027975021936,0.789387096426066+8.28756875328834e-13i,5.98120913743906,0.790057575232062
15.0423827198775,0.787913282072479+6.49186137238479e-13i,5.99699069189141,0.788095034346885
15.0819679375614,0.786434564344662+8.41380993372637e-14i,6.01277224634376,0.786122036580487
15.1215531552453,0.784950962427627+9.70182184100459e-13i,6.0285538007961,0.784138607441268
15.1611383729292,0.783462495730505+5.61375478059576e-13i,6.04433535524845,0.782144773417945
15.200723590613,0.78196918389055+7.12447103373552e-13i,6.06011690970079,0.780140561983411
15.2403088082969,0.780471046768776+3.84833125515303e-13i,6.07589846415314,0.778126001598467
15.2798940259808,0.778968104454098+3.04473131320355e-13i,6.09168001860548,0.776101121715439
15.3194792436647,0.77746037725637+5.44408450292166e-13i,6.10746157305783,0.77406595278168
15.3590644613486,0.775947885716684+4.37656389104144e-13i,6.12324312751018,0.772020526246239
15.3986496790325,0.774430650600169+2.15003351532714e-13i,6.13902468196252,0.769964874554356
15.4382348967164,0.772908692895005+6.10353638355786e-13i,6.15480623641487,0.767899031157249
15.4778201144003,0.771382033811846+4.35002851069042e-13i,6.17058779086721,0.765823030515027
15.5174053320841,0.769850694779728+1.11708122093362e-12i,6.18636934531956,0.763736908098456
15.556990549768,0.768314697448317+8.13137241484165e-13i,6.2021508997719,0.761640700391698
15.5965757674519,0.766774063688643+1.88789099750217e-13i,6.21793245422425,0.759534444894919
15.6361609851358,0.765228815590845+6.94122337803812e-13i,6.2337140086766,0.757418180126768
15.6757462028197,0.763678975462469+2.42750574783931e-13i,6.24949556312894,0.755291945626708
15.7153314205036,0.762124565828748+4.77714627412474e-13i,6.26527711758129,0.753155781957201
15.7549166381875,0.76056560943276+7.40724694988132e-13i,6.28105867203363,0.751009730705786
15.7945018558714,0.759002129234821+1.01682642669901e-12i,6.29684022648598,0.748853834486993
15.8340870735553,0.757434148409595+9.10587586485942e-13i,6.31262178093833,0.746688136944115
15.8736722912391,0.755861690345795+1.29494792447152e-12i,6.32840333539067,0.74451268275082
15.913257508923,0.754284778648169+5.88396723516152e-13i,6.34418488984302,0.742327517612645
15.9528427266069,0.752703437133615+3.38630473938979e-13i,6.35996644429536,0.740132688268334
15.9924279442908,0.751117689830572+1.20996070453639e-12i,6.37574799874771,0.737928242491011
16.0320131619747,0.749527560979343+8.15975959989622e-13i,6.39152955320005,0.735714229089199
16.0715983796586,0.747933075032239+6.5194313266017e-13i,6.4073111076524,0.733490697907714
16.1111835973425,0.746334256647451+9.88415541322163e-13i,6.42309266210475,0.731257699828366
16.1507688150264,0.744731130695942+8.29287890107849e-13i,6.43887421655709,0.72901528677054
16.1903540327102,0.743123722254405+5.66871109944789e-13i,6.45465577100944,0.726763511691594
16.2299392503941,0.741512056606223+1.05200670061347e-12i,6.47043732546178,0.724502428587101
16.269524468078,0.739896159242151+9.60981218851158e-13i,6.48621887991413,0.722232092490941
16.3091096857619,0.738276055855426+7.64079366236622e-13i,6.50200043436648,0.719952559475214
16.3486949034458,0.736651772349462+7.11189607541803e-13i,6.51778198881882,0.717663886649991
16.3882801211297,0.735023334826027+8.08103516199396e-13i,6.53356354327117,0.715366132165911
16.4278653388136,0.73339076959871+8.87038358735516e-13i,6.54934509772351,0.713059355205659
16.4674505564975,0.731754103178188+6.43249845931338e-13i,6.56512665217586,0.710743615989238
16.5070357741814,0.73011336227513+6.43154664912116e-13i,6.5809082066282,0.708418975772969
16.5466209918652,0.728468573801564+6.87572546631943e-13i,6.59668976108055,0.706085496847416
16.5862062095491,0.726819764852149+7.97405918246278e-13i,6.6124713155329,0.703743242536103
16.625791427233,0.725166962740364+1.01205223625999e-12i,6.62825286998524,0.701392277194075
16.6653766449169,0.723510194962694+1.07648964027943e-12i,6.64403442443759,0.699032666206289
16.7049618626008,0.72184948920387+1.38207297226902e-12i,6.65981597888993,0.696664475985825
16.7445470802847,0.720184873356489+1.12456680206921e-12i,6.67559753334228,0.694287773971906
16.7841322979686,0.718516375495503+7.14198600866497e-13i,6.69137908779463,0.691902628627751
16.8237175156525,0.716844023887043+7.88278138273908e-13i,6.70716064224697,0.689509109438228
16.8633027333363,0.715167846991347+7.14563192631971e-13i,6.72294219669932,0.687107286907362
16.9028879510202,0.713487873449861+5.60951416790158e-13i,6.73872375115166,0.684697232555628
16.9424731687041,0.711804132107447+6.8896946333537e-13i,6.75450530560401,0.682279018917063
16.982058386388,0.710116651970183+7.37680365620191e-13i,6.77028686005635,0.679852719536201
17.0216436040719,0.708425462239828+1.10395128568099e-12i,6.7860684145087,0.677418408964824
17.0612288217558,0.706730592324895+9.13294926702643e-13i,6.80184996896105,0.674976162758509
17.1008140394397,0.705032071773462+5.22076697812264e-13i,6.81763152341339,0.672526057473021
17.1403992571236,0.70332993034173+4.45552074720553e-13i,6.83341307786574,0.670068170660482
17.1799844748074,0.701624197961063+8.54116029812505e-13i,6.84919463231808,0.667602580865362
17.2195696924913,0.699914904738596+5.60648655091767e-13i,6.86497618677043,0.665129367620297
17.2591549101752,0.698202080958972+5.48029816628225e-13i,6.88075774122277,0.662648611441681
17.2987401278591,0.696485757082176+1.15143039519815e-12i,6.89653929567512,0.660160393825098
17.338325345543,0.694765963741906+4.90350811096717e-13i,6.91232085012747,0.65766479724054
17.3779105632269,0.693042731746438+1.0200044133625e-12i,6.92810240457981,0.655161905127458
17.4174957809108,0.691316092079181+5.98218267358148e-13i,6.94388395903216,0.652651801892255
17.4570809985947,0.689586075896758+5.27816672155281e-14i,6.9596655134845,0.650134572895899
17.4966662162786,0.687852714521396+1.00632593019572e-12i,6.97544706793685,0.647610304453688
17.5362514339624,0.686116039441983+1.13082582005595e-12i,6.9912286223892,0.645079083829451
17.5758366516463,0.684376082312743+7.10742012395416e-13i,7.00701017684154,0.642540999228719
17.6154218693302,0.682632874951292+8.60622239052258e-13i,7.02279173129389,0.639996139792591
17.6550070870141,0.680886449339179+6.17089825626221e-13i,7.03857328574623,0.637444595591397
17.694592304698,0.679136837617286+3.83126824977061e-13i,7.05435484019858,0.634886457618165
17.7341775223819,0.677384072085275+1.01330783624943e-12i,7.07013639465093,0.632321817781893
17.7737627400658,0.675628185202726+1.09244224598509e-12i,7.08591794910327,0.629750768900625
17.8133479577497,0.673869209585574+1.38053277455299e-12i,7.10169950355562,0.627173404694337
17.8529331754335,0.672107178002501+1.18066401058887e-12i,7.11748105800796,0.624589819777612
17.8925183931174,0.670342123377849+1.12315862223576e-12i,7.13326261246031,0.622000109652117
17.9321036108013,0.668574078786628+6.99645421282721e-13i,7.14904416691265,0.619404370698899
17.9716888284852,0.666803077451715+6.6413440944215e-13i,7.164825721365,0.616802700170472
18.0112740461691,0.665029152749587+1.14320850385533e-12i,7.18060727581735,0.6141951961827
18.050859263853,0.663252338198384+7.34974594354452e-13i,7.19638883026969,0.611581957706517
18.0904444815369,0.661472667463299+8.05203075188396e-13i,7.21217038472204,0.608963084559408
18.1300296992208,0.659690174355647+9.33102943766972e-13i,7.22795193917438,0.606338677396714
18.1696149169047,0.657904892824935+8.10833622072639e-13i,7.24373349362673,0.603708837702757
18.2092001345885,0.656116856962029+7.87606081564063e-13i,7.25951504807907,0.601073667781731
18.2487853522724,0.654326100996424+9.33079440079856e-13i,7.27529660253142,0.598433270748436
18.2883705699563,0.652532659293799+7.08595437496585e-13i,7.29107815698377,0.595787750518794
18.3279557876402,0.650736566358346+4.31467921407891e-13i,7.30685971143611,0.593137211800189
18.3675410053241,0.648937856821479+1.30287626396949e-12i,7.32264126588846,0.590481760081603
18.407126223008,0.647136565455758+3.5626850616951e-13i,7.3384228203408,0.587821501624339
18.4467114406919,0.645332727152167+6.40568457929503e-13i,7.35420437479315,0.585156543451768
18.4862966583758,0.643526376952416+6.38534144700446e-13i,7.3699859292455,0.582486993334367
18.5258818760596,0.641717550015238+9.15715802442173e-13i,7.38576748369784,0.579812959785202
18.5654670937435,0.639906281606223+4.68582905032383e-13i,7.40154903815019,0.577134552046769
18.6050523114274,0.638092607142487+9.83566949456112e-13i,7.41733059260253,0.574451880079998
18.6446375291113,0.636276562142268+8.05762532766945e-13i,7.43311214705488,0.571765054553052
18.6842227467952,0.634458182247331+6.78623924555265e-13i,7.44889370150722,0.56907418682996
18.7238079644791,0.63263750321781+7.60074237979368e-13i,7.46467525595957,0.566379388959064
18.763393182163,0.630814560927888+1.0467568166307e-12i,7.48045681041192,0.563680773661274
18.8029783998469,0.628989391365797+2.29853328092966e-13i,7.49623836486426,0.560978454318146
18.8425636175308,0.627162030631821+8.66862716921891e-13i,7.51201991931661,0.558272544959771
18.8821488352146,0.625332514933673+9.74805301723766e-13i,7.52780147376895,0.555563160252506
18.9217340528985,0.623500880589584+7.606966957999e-13i,7.5435830282213,0.552850415486505
18.9613192705824,0.621667164023121+9.57884932127132e-13i,7.55936458267364,0.550134426563088
19.0009044882663,0.619831401760163+6.85189971320563e-13i,7.57514613712599,0.54741530998194
19.0404897059502,0.617993630430801+1.417982013026e-12i,7.59092769157834,0.544693182828121
19.0800749236341,0.616153886765457+9.5944263307729e-13i,7.60670924603068,0.541968162758916
19.119660141318,0.614312207590081+1.08215734257016e-12i,7.62249080048303,0.539240367990524
19.1592453590019,0.612468629830326+8.51399402212471e-13i,7.63827235493537,0.536509917284559
19.1988305766857,0.610623190504103+1.33935709384194e-12i,7.65405390938772,0.533776929934404
19.2384157943696,0.608775926720718+1.11763474152328e-12i,7.66983546384007,0.531041525751391
19.2780010120535,0.606926875682793+6.24179580459908e-13i,7.68561701829241,0.528303825050837
19.3175862297374,0.605076074679207+8.27379797766154e-13i,7.70139857274476,0.525563948637902
19.3571714474213,0.603223561085913+1.02069884271963e-12i,7.7171801271971,0.522822017793306
19.3967566651052,0.601369372363024+5.64063827722603e-13i,7.73296168164945,0.52007815425888
19.4363418827891,0.599513546054925+5.81671285747973e-13i,7.74874323610179,0.517332480223629
19.475927100473,0.597656119790267+9.43700837311417e-13i,7.76452479055414,0.514585118308995
19.5155123181568,0.595797131279281+1.018141190974e-12i,7.78030634500649,0.511836191550115
19.5550975358407,0.593936618304525+1.19558492178028e-12i,7.79608789945883,0.509085823385955
19.5946827535246,0.592074618721629+1.09250564206704e-12i,7.81186945391118,0.506334137642142
19.6342679712085,0.590211170460087+9.86738037495305e-13i,7.82765100836352,0.503581258515647
19.6738531888924,0.588346311519812+9.04156091516721e-13i,7.84343256281587,0.500827310559333
19.7134384065763,0.586480079965694+8.93084121206116e-13i,7.85921411726822,0.49807241866636
19.7530236242602,0.584612513931314+1.26326423122669e-12i,7.87499567172056,0.495316708054462
19.7926088419441,0.582743651613197+9.62818633562759e-13i,7.89077722617291,0.492560304250094
20.1884610187829,0.56399125695943+8.44425862752337e-13i,8.04859277069636,0.464984336495037
20.5843131956218,0.54515174676587+1.80971692300257e-12i,8.20640831521982,0.437478950516854
20.9801653724607,0.526264037765053+5.95480869844346e-13i,8.36422385974328,0.410172184824742
21.3760175492996,0.507367213795423+1.23815816926719e-12i,8.52203940426674,0.383191401182287
21.7718697261385,0.488500305229581+9.30150141550087e-13i,8.6798549487902,0.356661488685487
22.1677219029774,0.469702071176413+1.13007990987732e-12i,8.83767049331366,0.330703062472467
22.5635740798162,0.451010778003565+1.42448599683647e-12i,8.99548603783711,0.305430701357558
22.9594262566551,0.432463984760347+6.34127031334459e-13i,9.15330158236057,0.28095126984872
23.355278433494,0.414098333490784+9.52120887532544e-13i,9.31111712688403,0.257362369575837
